----------------- CLIMATE ----------------
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3823
wGen->monthly.monthlyTmax = 30.6618
wGen->monthly.sumPrec = 34.9211
wGen->monthly.stDevTmin = 2.4435
wGen->monthly.stDevTmax = 3.56085
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.351648
wGen->monthly.dw_Tmax = 4.38161
wGen->monthly.monthlyTminDry = 18.4604
wGen->monthly.monthlyTmaxDry = 31.3388
wGen->monthly.monthlyTminWet = 17.9549
wGen->monthly.monthlyTmaxWet = 26.9571
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3209
wGen->monthly.monthlyTmax = 25.3416
wGen->monthly.sumPrec = 53.0053
wGen->monthly.stDevTmin = 2.93202
wGen->monthly.stDevTmax = 3.74578
wGen->monthly.fractionWetDays = 0.201754
wGen->monthly.probabilityWetWet = 0.452174
wGen->monthly.dw_Tmax = 3.05215
wGen->monthly.monthlyTminDry = 14.0651
wGen->monthly.monthlyTmaxDry = 25.9574
wGen->monthly.monthlyTminWet = 15.333
wGen->monthly.monthlyTmaxWet = 22.9052
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.456
wGen->monthly.monthlyTmax = 19.2713
wGen->monthly.sumPrec = 63.2421
wGen->monthly.stDevTmin = 3.60963
wGen->monthly.stDevTmax = 3.8801
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 3.39625
wGen->monthly.monthlyTminDry = 10.2793
wGen->monthly.monthlyTmaxDry = 19.9978
wGen->monthly.monthlyTminWet = 11.1056
wGen->monthly.monthlyTmaxWet = 16.6016
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.11667
wGen->monthly.monthlyTmax = 12.3372
wGen->monthly.sumPrec = 76.0105
wGen->monthly.stDevTmin = 4.09068
wGen->monthly.stDevTmax = 3.63255
wGen->monthly.fractionWetDays = 0.266667
wGen->monthly.probabilityWetWet = 0.467105
wGen->monthly.dw_Tmax = 0.593481
wGen->monthly.monthlyTminDry = 5.4555
wGen->monthly.monthlyTmaxDry = 12.4955
wGen->monthly.monthlyTminWet = 7.93487
wGen->monthly.monthlyTmaxWet = 11.902
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.817997
wGen->monthly.monthlyTmax = 6.69321
wGen->monthly.sumPrec = 37.0632
wGen->monthly.stDevTmin = 3.54473
wGen->monthly.stDevTmax = 3.28913
wGen->monthly.fractionWetDays = 0.207131
wGen->monthly.probabilityWetWet = 0.491803
wGen->monthly.dw_Tmax = -0.256678
wGen->monthly.monthlyTminDry = 0.270021
wGen->monthly.monthlyTmaxDry = 6.64004
wGen->monthly.monthlyTminWet = 2.91557
wGen->monthly.monthlyTmaxWet = 6.89672
-------------------------------------------
