----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 18.417
wGen->monthly.monthlyTmax = 31.2618
wGen->monthly.sumPrec = 35.0474
wGen->monthly.stDevTmin = 2.30798
wGen->monthly.stDevTmax = 3.13988
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.296703
wGen->monthly.dw_Tmax = 3.87863
wGen->monthly.monthlyTminDry = 18.4855
wGen->monthly.monthlyTmaxDry = 31.861
wGen->monthly.monthlyTminWet = 18.0418
wGen->monthly.monthlyTmaxWet = 27.9824
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.1202
wGen->monthly.monthlyTmax = 30.89
wGen->monthly.sumPrec = 41.1947
wGen->monthly.stDevTmin = 2.54636
wGen->monthly.stDevTmax = 3.56243
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.359649
wGen->monthly.dw_Tmax = 4.08067
wGen->monthly.monthlyTminDry = 18.2221
wGen->monthly.monthlyTmaxDry = 31.6798
wGen->monthly.monthlyTminWet = 17.6956
wGen->monthly.monthlyTmaxWet = 27.5991
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9911
wGen->monthly.monthlyTmax = 25.5005
wGen->monthly.sumPrec = 55.8842
wGen->monthly.stDevTmin = 2.97471
wGen->monthly.stDevTmax = 3.79046
wGen->monthly.fractionWetDays = 0.240351
wGen->monthly.probabilityWetWet = 0.481752
wGen->monthly.dw_Tmax = 3.13506
wGen->monthly.monthlyTminDry = 13.6979
wGen->monthly.monthlyTmaxDry = 26.254
wGen->monthly.monthlyTminWet = 14.9175
wGen->monthly.monthlyTmaxWet = 23.119
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1234
wGen->monthly.monthlyTmax = 19.3282
wGen->monthly.sumPrec = 63.8474
wGen->monthly.stDevTmin = 3.65684
wGen->monthly.stDevTmax = 3.97958
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.503497
wGen->monthly.dw_Tmax = 3.26306
wGen->monthly.monthlyTminDry = 9.85269
wGen->monthly.monthlyTmaxDry = 20.1204
wGen->monthly.monthlyTminWet = 10.9678
wGen->monthly.monthlyTmaxWet = 16.8573
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.82491
wGen->monthly.monthlyTmax = 12.3411
wGen->monthly.sumPrec = 76.5474
wGen->monthly.stDevTmin = 4.2285
wGen->monthly.stDevTmax = 3.68929
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.521472
wGen->monthly.dw_Tmax = 0.487952
wGen->monthly.monthlyTminDry = 5.01695
wGen->monthly.monthlyTmaxDry = 12.4806
wGen->monthly.monthlyTminWet = 7.84233
wGen->monthly.monthlyTmaxWet = 11.9926
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.513413
wGen->monthly.monthlyTmax = 6.66944
wGen->monthly.sumPrec = 38.6
wGen->monthly.stDevTmin = 3.58443
wGen->monthly.stDevTmax = 3.36997
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 0.205968
wGen->monthly.monthlyTminDry = -0.0620309
wGen->monthly.monthlyTmaxDry = 6.717
wGen->monthly.monthlyTminWet = 2.43015
wGen->monthly.monthlyTmaxWet = 6.51103
-------------------------------------------
