----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 24.2185
wGen->monthly.monthlyTminWet = 12.558
wGen->monthly.monthlyTmaxWet = 20.5716
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5918
wGen->monthly.monthlyTmax = 28.1561
wGen->monthly.sumPrec = 29.4632
wGen->monthly.stDevTmin = 2.79705
wGen->monthly.stDevTmax = 3.65242
wGen->monthly.fractionWetDays = 0.168421
wGen->monthly.probabilityWetWet = 0.364583
wGen->monthly.dw_Tmax = 4.35153
wGen->monthly.monthlyTminDry = 16.7251
wGen->monthly.monthlyTmaxDry = 28.889
wGen->monthly.monthlyTminWet = 15.9333
wGen->monthly.monthlyTmaxWet = 24.5375
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7626
wGen->monthly.monthlyTmax = 30.5632
wGen->monthly.sumPrec = 29.5
wGen->monthly.stDevTmin = 2.39555
wGen->monthly.stDevTmax = 3.06736
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.352273
wGen->monthly.dw_Tmax = 3.41416
wGen->monthly.monthlyTminDry = 18.8663
wGen->monthly.monthlyTmaxDry = 31.0733
wGen->monthly.monthlyTminWet = 18.1727
wGen->monthly.monthlyTmaxWet = 27.6591
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4093
wGen->monthly.monthlyTmax = 30.0557
wGen->monthly.sumPrec = 38.4053
wGen->monthly.stDevTmin = 2.51651
wGen->monthly.stDevTmax = 3.33479
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.273684
wGen->monthly.dw_Tmax = 3.60567
wGen->monthly.monthlyTminDry = 18.4559
wGen->monthly.monthlyTmaxDry = 30.6372
wGen->monthly.monthlyTminWet = 18.1674
wGen->monthly.monthlyTmaxWet = 27.0316
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3977
wGen->monthly.monthlyTmax = 25.0196
wGen->monthly.sumPrec = 55.0316
wGen->monthly.stDevTmin = 3.04371
wGen->monthly.stDevTmax = 3.54097
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 2.94227
wGen->monthly.monthlyTminDry = 14.1968
wGen->monthly.monthlyTmaxDry = 25.67
wGen->monthly.monthlyTminWet = 15.1056
wGen->monthly.monthlyTmaxWet = 22.7278
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.8175
wGen->monthly.monthlyTmax = 19.6032
wGen->monthly.sumPrec = 65.6579
wGen->monthly.stDevTmin = 3.43019
wGen->monthly.stDevTmax = 3.7381
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.512658
wGen->monthly.dw_Tmax = 2.7004
wGen->monthly.monthlyTminDry = 10.5854
wGen->monthly.monthlyTmaxDry = 20.3276
wGen->monthly.monthlyTminWet = 11.4506
wGen->monthly.monthlyTmaxWet = 17.6272
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.44018
wGen->monthly.monthlyTmax = 13.1767
wGen->monthly.sumPrec = 70.2158
wGen->monthly.stDevTmin = 4.05509
wGen->monthly.stDevTmax = 3.63716
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.491228
wGen->monthly.dw_Tmax = 0.589891
wGen->monthly.monthlyTminDry = 5.86692
wGen->monthly.monthlyTmaxDry = 13.3536
wGen->monthly.monthlyTminWet = 7.77778
wGen->monthly.monthlyTmaxWet = 12.7637
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.25229
wGen->monthly.monthlyTmax = 7.58166
wGen->monthly.sumPrec = 43.5053
wGen->monthly.stDevTmin = 3.40896
wGen->monthly.stDevTmax = 3.3491
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.481203
wGen->monthly.dw_Tmax = 0.158897
wGen->monthly.monthlyTminDry = 0.804386
wGen->monthly.monthlyTmaxDry = 7.61754
wGen->monthly.monthlyTminWet = 2.78797
wGen->monthly.monthlyTmaxWet = 7.45865
-------------------------------------------
