----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.48339
wGen->monthly.monthlyTminDry = 19.7498
wGen->monthly.monthlyTmaxDry = 29.9075
wGen->monthly.monthlyTminWet = 17.8473
wGen->monthly.monthlyTmaxWet = 26.4241
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.273
wGen->monthly.monthlyTmax = 28.7134
wGen->monthly.sumPrec = 54.8679
wGen->monthly.stDevTmin = 2.29967
wGen->monthly.stDevTmax = 3.55478
wGen->monthly.fractionWetDays = 0.166774
wGen->monthly.probabilityWetWet = 0.359768
wGen->monthly.dw_Tmax = 3.33433
wGen->monthly.monthlyTminDry = 19.4813
wGen->monthly.monthlyTmaxDry = 29.2695
wGen->monthly.monthlyTminWet = 18.2322
wGen->monthly.monthlyTmaxWet = 25.9352
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7319
wGen->monthly.monthlyTmax = 24.5763
wGen->monthly.sumPrec = 89.8122
wGen->monthly.stDevTmin = 2.87735
wGen->monthly.stDevTmax = 3.27962
wGen->monthly.fractionWetDays = 0.277333
wGen->monthly.probabilityWetWet = 0.489183
wGen->monthly.dw_Tmax = 2.30963
wGen->monthly.monthlyTminDry = 15.7609
wGen->monthly.monthlyTmaxDry = 25.2168
wGen->monthly.monthlyTminWet = 15.6563
wGen->monthly.monthlyTmaxWet = 22.9072
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0811
wGen->monthly.monthlyTmax = 19.808
wGen->monthly.sumPrec = 78.9995
wGen->monthly.stDevTmin = 2.6106
wGen->monthly.stDevTmax = 3.69201
wGen->monthly.fractionWetDays = 0.290968
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 1.81238
wGen->monthly.monthlyTminDry = 12.0749
wGen->monthly.monthlyTmaxDry = 20.3353
wGen->monthly.monthlyTminWet = 12.0962
wGen->monthly.monthlyTmaxWet = 18.5229
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.73572
wGen->monthly.monthlyTmax = 14.0805
wGen->monthly.sumPrec = 89.1454
wGen->monthly.stDevTmin = 3.44955
wGen->monthly.stDevTmax = 3.52485
wGen->monthly.fractionWetDays = 0.359667
wGen->monthly.probabilityWetWet = 0.543095
wGen->monthly.dw_Tmax = 0.442574
wGen->monthly.monthlyTminDry = 7.27718
wGen->monthly.monthlyTmaxDry = 14.2397
wGen->monthly.monthlyTminWet = 8.55209
wGen->monthly.monthlyTmaxWet = 13.7971
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.48407
wGen->monthly.monthlyTmax = 8.77066
wGen->monthly.sumPrec = 66.8299
wGen->monthly.stDevTmin = 3.04562
wGen->monthly.stDevTmax = 4.1431
wGen->monthly.fractionWetDays = 0.312903
wGen->monthly.probabilityWetWet = 0.541237
wGen->monthly.dw_Tmax = 0.234188
wGen->monthly.monthlyTminDry = 2.022
wGen->monthly.monthlyTmaxDry = 8.84394
wGen->monthly.monthlyTminWet = 3.49871
wGen->monthly.monthlyTmaxWet = 8.60975
-------------------------------------------
