----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 16.9338
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.07982
wGen->monthly.monthlyTmax = 12.3793
wGen->monthly.sumPrec = 73.4632
wGen->monthly.stDevTmin = 4.1179
wGen->monthly.stDevTmax = 3.67552
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 0.471916
wGen->monthly.monthlyTminDry = 5.44662
wGen->monthly.monthlyTmaxDry = 12.5085
wGen->monthly.monthlyTminWet = 7.76026
wGen->monthly.monthlyTmaxWet = 12.0365
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.78438
wGen->monthly.monthlyTmax = 6.69236
wGen->monthly.sumPrec = 37.1053
wGen->monthly.stDevTmin = 3.52534
wGen->monthly.stDevTmax = 3.33757
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = -0.0801472
wGen->monthly.monthlyTminDry = 0.214661
wGen->monthly.monthlyTmaxDry = 6.6744
wGen->monthly.monthlyTminWet = 2.75682
wGen->monthly.monthlyTmaxWet = 6.75455
-------------------------------------------
