----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 17.0069
wGen->monthly.monthlyTmaxDry = 28.1418
wGen->monthly.monthlyTminWet = 15.994
wGen->monthly.monthlyTmaxWet = 24.2247
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9869
wGen->monthly.monthlyTmax = 29.9062
wGen->monthly.sumPrec = 35.1814
wGen->monthly.stDevTmin = 2.35188
wGen->monthly.stDevTmax = 3.70696
wGen->monthly.fractionWetDays = 0.156774
wGen->monthly.probabilityWetWet = 0.349794
wGen->monthly.dw_Tmax = 3.85772
wGen->monthly.monthlyTminDry = 19.1971
wGen->monthly.monthlyTmaxDry = 30.511
wGen->monthly.monthlyTminWet = 17.8562
wGen->monthly.monthlyTmaxWet = 26.6533
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.6989
wGen->monthly.monthlyTmax = 29.3394
wGen->monthly.sumPrec = 42.9485
wGen->monthly.stDevTmin = 2.41373
wGen->monthly.stDevTmax = 4.02627
wGen->monthly.fractionWetDays = 0.149355
wGen->monthly.probabilityWetWet = 0.291577
wGen->monthly.dw_Tmax = 3.95136
wGen->monthly.monthlyTminDry = 18.7955
wGen->monthly.monthlyTmaxDry = 29.9296
wGen->monthly.monthlyTminWet = 18.1492
wGen->monthly.monthlyTmaxWet = 25.9782
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1236
wGen->monthly.monthlyTmax = 24.952
wGen->monthly.sumPrec = 68.3606
wGen->monthly.stDevTmin = 2.70481
wGen->monthly.stDevTmax = 3.92339
wGen->monthly.fractionWetDays = 0.271333
wGen->monthly.probabilityWetWet = 0.474201
wGen->monthly.dw_Tmax = 3.26619
wGen->monthly.monthlyTminDry = 15.1019
wGen->monthly.monthlyTmaxDry = 25.8382
wGen->monthly.monthlyTminWet = 15.1818
wGen->monthly.monthlyTmaxWet = 22.572
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.6828
wGen->monthly.monthlyTmax = 19.8846
wGen->monthly.sumPrec = 73.6309
wGen->monthly.stDevTmin = 2.91112
wGen->monthly.stDevTmax = 3.8178
wGen->monthly.fractionWetDays = 0.297742
wGen->monthly.probabilityWetWet = 0.529794
wGen->monthly.dw_Tmax = 2.14507
wGen->monthly.monthlyTminDry = 11.5641
wGen->monthly.monthlyTmaxDry = 20.5232
wGen->monthly.monthlyTminWet = 11.9628
wGen->monthly.monthlyTmaxWet = 18.3782
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.20884
wGen->monthly.monthlyTmax = 13.624
wGen->monthly.sumPrec = 79.6366
wGen->monthly.stDevTmin = 3.91122
wGen->monthly.stDevTmax = 3.56951
wGen->monthly.fractionWetDays = 0.339
wGen->monthly.probabilityWetWet = 0.550639
wGen->monthly.dw_Tmax = 0.594805
wGen->monthly.monthlyTminDry = 6.75717
wGen->monthly.monthlyTmaxDry = 13.8257
wGen->monthly.monthlyTminWet = 8.08953
wGen->monthly.monthlyTmaxWet = 13.2309
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.87583
wGen->monthly.monthlyTmax = 7.84882
wGen->monthly.sumPrec = 51.4658
wGen->monthly.stDevTmin = 3.1325
wGen->monthly.stDevTmax = 3.77377
wGen->monthly.fractionWetDays = 0.265484
wGen->monthly.probabilityWetWet = 0.478736
wGen->monthly.dw_Tmax = 0.445323
wGen->monthly.monthlyTminDry = 1.52168
wGen->monthly.monthlyTmaxDry = 7.96705
wGen->monthly.monthlyTminWet = 2.85565
wGen->monthly.monthlyTmaxWet = 7.52172
-------------------------------------------
