----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 18.1026
wGen->monthly.monthlyTmaxDry = 30.1588
wGen->monthly.monthlyTminWet = 17.767
wGen->monthly.monthlyTmaxWet = 26.5791
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1802
wGen->monthly.monthlyTmax = 24.2458
wGen->monthly.sumPrec = 68.6263
wGen->monthly.stDevTmin = 3.12012
wGen->monthly.stDevTmax = 3.70147
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.506329
wGen->monthly.dw_Tmax = 3.15783
wGen->monthly.monthlyTminDry = 14.0934
wGen->monthly.monthlyTmaxDry = 25.1211
wGen->monthly.monthlyTminWet = 14.4063
wGen->monthly.monthlyTmaxWet = 21.9633
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7248
wGen->monthly.monthlyTmax = 19.0053
wGen->monthly.sumPrec = 76.4368
wGen->monthly.stDevTmin = 3.23916
wGen->monthly.stDevTmax = 3.90892
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.534591
wGen->monthly.dw_Tmax = 2.91043
wGen->monthly.monthlyTminDry = 10.6586
wGen->monthly.monthlyTmaxDry = 19.7909
wGen->monthly.monthlyTminWet = 10.9038
wGen->monthly.monthlyTmaxWet = 16.8805
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.53789
wGen->monthly.monthlyTmax = 13.0886
wGen->monthly.sumPrec = 84.5158
wGen->monthly.stDevTmin = 3.73453
wGen->monthly.stDevTmax = 3.80164
wGen->monthly.fractionWetDays = 0.329825
wGen->monthly.probabilityWetWet = 0.558511
wGen->monthly.dw_Tmax = 0.732232
wGen->monthly.monthlyTminDry = 6.08298
wGen->monthly.monthlyTmaxDry = 13.3301
wGen->monthly.monthlyTminWet = 7.46223
wGen->monthly.monthlyTmaxWet = 12.5979
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.72733
wGen->monthly.monthlyTmax = 8.16791
wGen->monthly.sumPrec = 52.6
wGen->monthly.stDevTmin = 3.44372
wGen->monthly.stDevTmax = 3.5773
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.509934
wGen->monthly.dw_Tmax = 0.208878
wGen->monthly.monthlyTminDry = 1.31187
wGen->monthly.monthlyTmaxDry = 8.22146
wGen->monthly.monthlyTminWet = 2.93245
wGen->monthly.monthlyTmaxWet = 8.01258
-------------------------------------------
