----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.66925
wGen->monthly.monthlyTminDry = 19.1101
wGen->monthly.monthlyTmaxDry = 30.4582
wGen->monthly.monthlyTminWet = 18.2914
wGen->monthly.monthlyTmaxWet = 26.7889
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.6098
wGen->monthly.monthlyTmax = 29.3818
wGen->monthly.sumPrec = 37.1201
wGen->monthly.stDevTmin = 2.38823
wGen->monthly.stDevTmax = 3.66764
wGen->monthly.fractionWetDays = 0.165484
wGen->monthly.probabilityWetWet = 0.2846
wGen->monthly.dw_Tmax = 3.80497
wGen->monthly.monthlyTminDry = 18.7071
wGen->monthly.monthlyTmaxDry = 30.0115
wGen->monthly.monthlyTminWet = 18.1192
wGen->monthly.monthlyTmaxWet = 26.2065
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.2132
wGen->monthly.monthlyTmax = 25.3458
wGen->monthly.sumPrec = 60.0514
wGen->monthly.stDevTmin = 2.74141
wGen->monthly.stDevTmax = 3.35943
wGen->monthly.fractionWetDays = 0.224
wGen->monthly.probabilityWetWet = 0.422619
wGen->monthly.dw_Tmax = 2.69696
wGen->monthly.monthlyTminDry = 15.0697
wGen->monthly.monthlyTmaxDry = 25.9499
wGen->monthly.monthlyTminWet = 15.7103
wGen->monthly.monthlyTmaxWet = 23.2529
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8438
wGen->monthly.monthlyTmax = 20.1367
wGen->monthly.sumPrec = 67.3336
wGen->monthly.stDevTmin = 3.53947
wGen->monthly.stDevTmax = 3.20292
wGen->monthly.fractionWetDays = 0.266452
wGen->monthly.probabilityWetWet = 0.487893
wGen->monthly.dw_Tmax = 2.00069
wGen->monthly.monthlyTminDry = 11.591
wGen->monthly.monthlyTmaxDry = 20.6698
wGen->monthly.monthlyTminWet = 12.5396
wGen->monthly.monthlyTmaxWet = 18.6691
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.26417
wGen->monthly.monthlyTmax = 13.6826
wGen->monthly.sumPrec = 65.4714
wGen->monthly.stDevTmin = 4.62631
wGen->monthly.stDevTmax = 3.3566
wGen->monthly.fractionWetDays = 0.295667
wGen->monthly.probabilityWetWet = 0.497182
wGen->monthly.dw_Tmax = 0.510434
wGen->monthly.monthlyTminDry = 6.80112
wGen->monthly.monthlyTmaxDry = 13.8335
wGen->monthly.monthlyTminWet = 8.36724
wGen->monthly.monthlyTmaxWet = 13.3231
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.4556
wGen->monthly.monthlyTmax = 7.59939
wGen->monthly.sumPrec = 44.3195
wGen->monthly.stDevTmin = 3.4525
wGen->monthly.stDevTmax = 3.62275
wGen->monthly.fractionWetDays = 0.232581
wGen->monthly.probabilityWetWet = 0.475728
wGen->monthly.dw_Tmax = 0.250882
wGen->monthly.monthlyTminDry = 1.14574
wGen->monthly.monthlyTmaxDry = 7.65774
wGen->monthly.monthlyTminWet = 2.47799
wGen->monthly.monthlyTmaxWet = 7.40686
-------------------------------------------
