----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 22.0314
wGen->monthly.sumPrec = 64.4105
wGen->monthly.stDevTmin = 2.99322
wGen->monthly.stDevTmax = 3.72991
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.510753
wGen->monthly.dw_Tmax = 3.70289
wGen->monthly.monthlyTminDry = 13.3841
wGen->monthly.monthlyTmaxDry = 23.2007
wGen->monthly.monthlyTminWet = 12.1188
wGen->monthly.monthlyTmaxWet = 19.4978
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2944
wGen->monthly.monthlyTmax = 27.2046
wGen->monthly.sumPrec = 46.3579
wGen->monthly.stDevTmin = 3.09893
wGen->monthly.stDevTmax = 3.78092
wGen->monthly.fractionWetDays = 0.201754
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 4.25634
wGen->monthly.monthlyTminDry = 17.7699
wGen->monthly.monthlyTmaxDry = 28.0633
wGen->monthly.monthlyTminWet = 15.413
wGen->monthly.monthlyTmaxWet = 23.807
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7022
wGen->monthly.monthlyTmax = 29.6861
wGen->monthly.sumPrec = 46.4895
wGen->monthly.stDevTmin = 2.75498
wGen->monthly.stDevTmax = 3.20698
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.40404
wGen->monthly.dw_Tmax = 3.50075
wGen->monthly.monthlyTminDry = 20.0833
wGen->monthly.monthlyTmaxDry = 30.2745
wGen->monthly.monthlyTminWet = 17.8162
wGen->monthly.monthlyTmaxWet = 26.7737
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.6083
wGen->monthly.monthlyTmax = 29.0961
wGen->monthly.sumPrec = 43.2368
wGen->monthly.stDevTmin = 2.7792
wGen->monthly.stDevTmax = 3.46853
wGen->monthly.fractionWetDays = 0.173175
wGen->monthly.probabilityWetWet = 0.392157
wGen->monthly.dw_Tmax = 3.46947
wGen->monthly.monthlyTminDry = 19.9255
wGen->monthly.monthlyTmaxDry = 29.6969
wGen->monthly.monthlyTminWet = 18.0941
wGen->monthly.monthlyTmaxWet = 26.2275
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5588
wGen->monthly.monthlyTmax = 23.7305
wGen->monthly.sumPrec = 81.6421
wGen->monthly.stDevTmin = 3.16756
wGen->monthly.stDevTmax = 3.67141
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.503106
wGen->monthly.dw_Tmax = 2.71903
wGen->monthly.monthlyTminDry = 15.8149
wGen->monthly.monthlyTmaxDry = 24.4985
wGen->monthly.monthlyTminWet = 14.9081
wGen->monthly.monthlyTmaxWet = 21.7795
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1903
wGen->monthly.monthlyTmax = 18.9822
wGen->monthly.sumPrec = 71.6316
wGen->monthly.stDevTmin = 2.94305
wGen->monthly.stDevTmax = 3.71365
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.532544
wGen->monthly.dw_Tmax = 2.34743
wGen->monthly.monthlyTminDry = 12.4343
wGen->monthly.monthlyTmaxDry = 19.6557
wGen->monthly.monthlyTminWet = 11.584
wGen->monthly.monthlyTmaxWet = 17.3083
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.92702
wGen->monthly.monthlyTmax = 13.686
wGen->monthly.sumPrec = 82.9684
wGen->monthly.stDevTmin = 3.26705
wGen->monthly.stDevTmax = 3.83204
wGen->monthly.fractionWetDays = 0.354386
wGen->monthly.probabilityWetWet = 0.504951
wGen->monthly.dw_Tmax = 1.05637
wGen->monthly.monthlyTminDry = 7.85815
wGen->monthly.monthlyTmaxDry = 14.0603
wGen->monthly.monthlyTminWet = 8.05247
wGen->monthly.monthlyTmaxWet = 13.004
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 3.56163
wGen->monthly.monthlyTmax = 9.38998
wGen->monthly.sumPrec = 69.7421
wGen->monthly.stDevTmin = 3.10449
wGen->monthly.stDevTmax = 3.90874
wGen->monthly.fractionWetDays = 0.324278
wGen->monthly.probabilityWetWet = 0.565445
wGen->monthly.dw_Tmax = 0.721252
wGen->monthly.monthlyTminDry = 3.40729
wGen->monthly.monthlyTmaxDry = 9.62387
wGen->monthly.monthlyTminWet = 3.88325
wGen->monthly.monthlyTmaxWet = 8.90262
-------------------------------------------
