----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.02031
wGen->monthly.monthlyTminDry = 9.82884
wGen->monthly.monthlyTmaxDry = 20.4589
wGen->monthly.monthlyTminWet = 10.844
wGen->monthly.monthlyTmaxWet = 17.4386
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.92579
wGen->monthly.monthlyTmax = 13.1914
wGen->monthly.sumPrec = 83.0263
wGen->monthly.stDevTmin = 4.01048
wGen->monthly.stDevTmax = 3.77548
wGen->monthly.fractionWetDays = 0.32807
wGen->monthly.probabilityWetWet = 0.534759
wGen->monthly.dw_Tmax = 0.685968
wGen->monthly.monthlyTminDry = 5.29974
wGen->monthly.monthlyTmaxDry = 13.4164
wGen->monthly.monthlyTminWet = 7.20802
wGen->monthly.monthlyTmaxWet = 12.7305
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.937521
wGen->monthly.monthlyTmax = 7.82564
wGen->monthly.sumPrec = 47.0421
wGen->monthly.stDevTmin = 3.415
wGen->monthly.stDevTmax = 3.4858
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.506757
wGen->monthly.dw_Tmax = 0.528774
wGen->monthly.monthlyTminDry = 0.459184
wGen->monthly.monthlyTmaxDry = 7.9585
wGen->monthly.monthlyTminWet = 2.36284
wGen->monthly.monthlyTmaxWet = 7.42973
-------------------------------------------
