----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.4464
wGen->monthly.monthlyTmaxWet = 23.9307
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.3525
wGen->monthly.monthlyTmax = 29.904
wGen->monthly.sumPrec = 37.8647
wGen->monthly.stDevTmin = 2.59755
wGen->monthly.stDevTmax = 3.71511
wGen->monthly.fractionWetDays = 0.146452
wGen->monthly.probabilityWetWet = 0.345815
wGen->monthly.dw_Tmax = 3.97335
wGen->monthly.monthlyTminDry = 18.5284
wGen->monthly.monthlyTmaxDry = 30.4859
wGen->monthly.monthlyTminWet = 17.3274
wGen->monthly.monthlyTmaxWet = 26.5126
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8921
wGen->monthly.monthlyTmax = 29.2454
wGen->monthly.sumPrec = 37.0294
wGen->monthly.stDevTmin = 2.57872
wGen->monthly.stDevTmax = 4.15746
wGen->monthly.fractionWetDays = 0.155806
wGen->monthly.probabilityWetWet = 0.254658
wGen->monthly.dw_Tmax = 4.10154
wGen->monthly.monthlyTminDry = 17.972
wGen->monthly.monthlyTmaxDry = 29.8844
wGen->monthly.monthlyTminWet = 17.4588
wGen->monthly.monthlyTmaxWet = 25.7829
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4319
wGen->monthly.monthlyTmax = 24.656
wGen->monthly.sumPrec = 68.5668
wGen->monthly.stDevTmin = 2.90018
wGen->monthly.stDevTmax = 4.132
wGen->monthly.fractionWetDays = 0.267
wGen->monthly.probabilityWetWet = 0.486891
wGen->monthly.dw_Tmax = 3.22554
wGen->monthly.monthlyTminDry = 14.3756
wGen->monthly.monthlyTmaxDry = 25.5172
wGen->monthly.monthlyTminWet = 14.5866
wGen->monthly.monthlyTmaxWet = 22.2917
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.0144
wGen->monthly.monthlyTmax = 19.3791
wGen->monthly.sumPrec = 76.3962
wGen->monthly.stDevTmin = 3.35439
wGen->monthly.stDevTmax = 3.67183
wGen->monthly.fractionWetDays = 0.267097
wGen->monthly.probabilityWetWet = 0.525362
wGen->monthly.dw_Tmax = 2.6158
wGen->monthly.monthlyTminDry = 10.9133
wGen->monthly.monthlyTmaxDry = 20.0777
wGen->monthly.monthlyTminWet = 11.2918
wGen->monthly.monthlyTmaxWet = 17.4619
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.76433
wGen->monthly.monthlyTmax = 13.3485
wGen->monthly.sumPrec = 84.433
wGen->monthly.stDevTmin = 3.99367
wGen->monthly.stDevTmax = 3.72799
wGen->monthly.fractionWetDays = 0.328667
wGen->monthly.probabilityWetWet = 0.577079
wGen->monthly.dw_Tmax = 0.971321
wGen->monthly.monthlyTminDry = 6.35067
wGen->monthly.monthlyTmaxDry = 13.6678
wGen->monthly.monthlyTminWet = 7.60927
wGen->monthly.monthlyTmaxWet = 12.6964
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.59127
wGen->monthly.monthlyTmax = 7.92895
wGen->monthly.sumPrec = 52.4574
wGen->monthly.stDevTmin = 3.55098
wGen->monthly.stDevTmax = 3.75823
wGen->monthly.fractionWetDays = 0.24871
wGen->monthly.probabilityWetWet = 0.48249
wGen->monthly.dw_Tmax = 0.614338
wGen->monthly.monthlyTminDry = 1.27493
wGen->monthly.monthlyTmaxDry = 8.08174
wGen->monthly.monthlyTminWet = 2.54685
wGen->monthly.monthlyTmaxWet = 7.4674
-------------------------------------------
