----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 12.9549
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.998478
wGen->monthly.monthlyTmax = 7.72897
wGen->monthly.sumPrec = 48.7294
wGen->monthly.stDevTmin = 3.62064
wGen->monthly.stDevTmax = 3.62359
wGen->monthly.fractionWetDays = 0.242903
wGen->monthly.probabilityWetWet = 0.459495
wGen->monthly.dw_Tmax = 0.856141
wGen->monthly.monthlyTminDry = 0.663815
wGen->monthly.monthlyTmaxDry = 7.93693
wGen->monthly.monthlyTminWet = 2.04158
wGen->monthly.monthlyTmaxWet = 7.08079
-------------------------------------------
