----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 52.6263
wGen->monthly.stDevTmin = 3.04998
wGen->monthly.stDevTmax = 3.79793
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.438017
wGen->monthly.dw_Tmax = 3.27086
wGen->monthly.monthlyTminDry = 13.5423
wGen->monthly.monthlyTmaxDry = 26.137
wGen->monthly.monthlyTminWet = 14.9479
wGen->monthly.monthlyTmaxWet = 22.8661
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.0467
wGen->monthly.monthlyTmax = 19.2859
wGen->monthly.sumPrec = 65.1737
wGen->monthly.stDevTmin = 3.67953
wGen->monthly.stDevTmax = 3.99737
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.474074
wGen->monthly.dw_Tmax = 3.47017
wGen->monthly.monthlyTminDry = 9.79075
wGen->monthly.monthlyTmaxDry = 20.0813
wGen->monthly.monthlyTminWet = 10.9074
wGen->monthly.monthlyTmaxWet = 16.6111
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.78947
wGen->monthly.monthlyTmax = 12.3332
wGen->monthly.sumPrec = 79.2316
wGen->monthly.stDevTmin = 4.22829
wGen->monthly.stDevTmax = 3.67121
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.503106
wGen->monthly.dw_Tmax = 0.638292
wGen->monthly.monthlyTminDry = 5.02494
wGen->monthly.monthlyTmaxDry = 12.5134
wGen->monthly.monthlyTminWet = 7.73168
wGen->monthly.monthlyTmaxWet = 11.8752
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.443464
wGen->monthly.monthlyTmax = 6.7034
wGen->monthly.sumPrec = 38.0684
wGen->monthly.stDevTmin = 3.59741
wGen->monthly.stDevTmax = 3.34033
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.519084
wGen->monthly.dw_Tmax = 0.355815
wGen->monthly.monthlyTminDry = -0.128166
wGen->monthly.monthlyTmaxDry = 6.78253
wGen->monthly.monthlyTminWet = 2.44198
wGen->monthly.monthlyTmaxWet = 6.42672
-------------------------------------------
