----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 22.3898
wGen->monthly.sumPrec = 74.8211
wGen->monthly.stDevTmin = 2.81637
wGen->monthly.stDevTmax = 3.75475
wGen->monthly.fractionWetDays = 0.308998
wGen->monthly.probabilityWetWet = 0.516484
wGen->monthly.dw_Tmax = 4.06836
wGen->monthly.monthlyTminDry = 12.9253
wGen->monthly.monthlyTmaxDry = 23.6469
wGen->monthly.monthlyTminWet = 12.0005
wGen->monthly.monthlyTmaxWet = 19.5786
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.8075
wGen->monthly.monthlyTmax = 27.2119
wGen->monthly.sumPrec = 38.7632
wGen->monthly.stDevTmin = 2.79783
wGen->monthly.stDevTmax = 3.70015
wGen->monthly.fractionWetDays = 0.191228
wGen->monthly.probabilityWetWet = 0.431193
wGen->monthly.dw_Tmax = 4.40582
wGen->monthly.monthlyTminDry = 17.097
wGen->monthly.monthlyTmaxDry = 28.0544
wGen->monthly.monthlyTminWet = 15.5835
wGen->monthly.monthlyTmaxWet = 23.6486
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.9555
wGen->monthly.monthlyTmax = 29.7594
wGen->monthly.sumPrec = 38.0895
wGen->monthly.stDevTmin = 2.31145
wGen->monthly.stDevTmax = 2.99547
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.364583
wGen->monthly.dw_Tmax = 3.54317
wGen->monthly.monthlyTminDry = 19.1826
wGen->monthly.monthlyTmaxDry = 30.3369
wGen->monthly.monthlyTminWet = 17.7896
wGen->monthly.monthlyTmaxWet = 26.7938
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.5543
wGen->monthly.monthlyTmax = 29.3323
wGen->monthly.sumPrec = 38.0947
wGen->monthly.stDevTmin = 2.48865
wGen->monthly.stDevTmax = 3.39533
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.301075
wGen->monthly.dw_Tmax = 3.58293
wGen->monthly.monthlyTminDry = 18.6671
wGen->monthly.monthlyTmaxDry = 29.898
wGen->monthly.monthlyTminWet = 17.9527
wGen->monthly.monthlyTmaxWet = 26.3151
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.6404
wGen->monthly.monthlyTmax = 24.1232
wGen->monthly.sumPrec = 71.9895
wGen->monthly.stDevTmin = 2.91255
wGen->monthly.stDevTmax = 3.64577
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.503106
wGen->monthly.dw_Tmax = 3.1407
wGen->monthly.monthlyTminDry = 14.6455
wGen->monthly.monthlyTmaxDry = 25.0103
wGen->monthly.monthlyTminWet = 14.6273
wGen->monthly.monthlyTmaxWet = 21.8696
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3195
wGen->monthly.monthlyTmax = 19.0441
wGen->monthly.sumPrec = 75.0421
wGen->monthly.stDevTmin = 3.02194
wGen->monthly.stDevTmax = 3.87486
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.503268
wGen->monthly.dw_Tmax = 2.64404
wGen->monthly.monthlyTminDry = 11.3317
wGen->monthly.monthlyTmaxDry = 19.731
wGen->monthly.monthlyTminWet = 11.285
wGen->monthly.monthlyTmaxWet = 17.0869
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.09895
wGen->monthly.monthlyTmax = 13.2302
wGen->monthly.sumPrec = 83.4105
wGen->monthly.stDevTmin = 3.47669
wGen->monthly.stDevTmax = 3.80136
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.531579
wGen->monthly.dw_Tmax = 0.909737
wGen->monthly.monthlyTminDry = 6.79421
wGen->monthly.monthlyTmaxDry = 13.5334
wGen->monthly.monthlyTminWet = 7.70842
wGen->monthly.monthlyTmaxWet = 12.6237
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.40017
wGen->monthly.monthlyTmax = 8.46163
wGen->monthly.sumPrec = 53.2947
wGen->monthly.stDevTmin = 3.16139
wGen->monthly.stDevTmax = 3.65342
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.503145
wGen->monthly.dw_Tmax = 0.434183
wGen->monthly.monthlyTminDry = 2.04558
wGen->monthly.monthlyTmaxDry = 8.57884
wGen->monthly.monthlyTminWet = 3.35912
wGen->monthly.monthlyTmaxWet = 8.14465
-------------------------------------------
