----------------- CLIMATE ----------------
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3028
wGen->monthly.monthlyTmax = 27.6038
wGen->monthly.sumPrec = 33.1072
wGen->monthly.stDevTmin = 2.73141
wGen->monthly.stDevTmax = 3.76701
wGen->monthly.fractionWetDays = 0.162667
wGen->monthly.probabilityWetWet = 0.346311
wGen->monthly.dw_Tmax = 3.40739
wGen->monthly.monthlyTminDry = 17.4165
wGen->monthly.monthlyTmaxDry = 28.158
wGen->monthly.monthlyTminWet = 16.7174
wGen->monthly.monthlyTmaxWet = 24.7506
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3114
wGen->monthly.monthlyTmax = 29.8673
wGen->monthly.sumPrec = 29.525
wGen->monthly.stDevTmin = 2.73083
wGen->monthly.stDevTmax = 3.2292
wGen->monthly.fractionWetDays = 0.149677
wGen->monthly.probabilityWetWet = 0.265086
wGen->monthly.dw_Tmax = 3.77778
wGen->monthly.monthlyTminDry = 19.4962
wGen->monthly.monthlyTmaxDry = 30.4327
wGen->monthly.monthlyTminWet = 18.2615
wGen->monthly.monthlyTmaxWet = 26.655
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.934
wGen->monthly.monthlyTmax = 29.2909
wGen->monthly.sumPrec = 42.6415
wGen->monthly.stDevTmin = 2.47597
wGen->monthly.stDevTmax = 3.64338
wGen->monthly.fractionWetDays = 0.168387
wGen->monthly.probabilityWetWet = 0.298851
wGen->monthly.dw_Tmax = 3.80336
wGen->monthly.monthlyTminDry = 19.081
wGen->monthly.monthlyTmaxDry = 29.9314
wGen->monthly.monthlyTminWet = 18.2082
wGen->monthly.monthlyTmaxWet = 26.128
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5283
wGen->monthly.monthlyTmax = 25.3153
wGen->monthly.sumPrec = 57.6479
wGen->monthly.stDevTmin = 2.98132
wGen->monthly.stDevTmax = 3.30184
wGen->monthly.fractionWetDays = 0.243
wGen->monthly.probabilityWetWet = 0.462277
wGen->monthly.dw_Tmax = 2.7007
wGen->monthly.monthlyTminDry = 15.4573
wGen->monthly.monthlyTmaxDry = 25.9715
wGen->monthly.monthlyTminWet = 15.7495
wGen->monthly.monthlyTmaxWet = 23.2709
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.0377
wGen->monthly.monthlyTmax = 20.1833
wGen->monthly.sumPrec = 69.0478
wGen->monthly.stDevTmin = 3.53614
wGen->monthly.stDevTmax = 3.28606
wGen->monthly.fractionWetDays = 0.271613
wGen->monthly.probabilityWetWet = 0.475059
wGen->monthly.dw_Tmax = 1.85961
wGen->monthly.monthlyTminDry = 11.8285
wGen->monthly.monthlyTmaxDry = 20.6884
wGen->monthly.monthlyTminWet = 12.5986
wGen->monthly.monthlyTmaxWet = 18.8288
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.4371
wGen->monthly.monthlyTmax = 13.7986
wGen->monthly.sumPrec = 68.618
wGen->monthly.stDevTmin = 4.5491
wGen->monthly.stDevTmax = 3.36928
wGen->monthly.fractionWetDays = 0.311
wGen->monthly.probabilityWetWet = 0.503751
wGen->monthly.dw_Tmax = 0.621895
wGen->monthly.monthlyTminDry = 7.09177
wGen->monthly.monthlyTmaxDry = 13.992
wGen->monthly.monthlyTminWet = 8.20215
wGen->monthly.monthlyTmaxWet = 13.3701
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.69229
wGen->monthly.monthlyTmax = 7.75753
wGen->monthly.sumPrec = 46.2548
wGen->monthly.stDevTmin = 3.43361
wGen->monthly.stDevTmax = 3.75525
wGen->monthly.fractionWetDays = 0.254839
wGen->monthly.probabilityWetWet = 0.479747
wGen->monthly.dw_Tmax = 0.20752
wGen->monthly.monthlyTminDry = 1.31377
wGen->monthly.monthlyTmaxDry = 7.81041
wGen->monthly.monthlyTminWet = 2.7991
wGen->monthly.monthlyTmaxWet = 7.60289
-------------------------------------------
