----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 8.72207
wGen->monthly.sumPrec = 66.0263
wGen->monthly.stDevTmin = 3.30398
wGen->monthly.stDevTmax = 3.48167
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.566845
wGen->monthly.dw_Tmax = -0.083622
wGen->monthly.monthlyTminDry = 2.1694
wGen->monthly.monthlyTmaxDry = 8.69552
wGen->monthly.monthlyTminWet = 3.76684
wGen->monthly.monthlyTmaxWet = 8.77914
-------------------------------------------
