----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 66.5023
wGen->monthly.stDevTmin = 2.86215
wGen->monthly.stDevTmax = 3.35935
wGen->monthly.fractionWetDays = 0.230667
wGen->monthly.probabilityWetWet = 0.443642
wGen->monthly.dw_Tmax = 2.89021
wGen->monthly.monthlyTminDry = 15.0252
wGen->monthly.monthlyTmaxDry = 25.5118
wGen->monthly.monthlyTminWet = 15.381
wGen->monthly.monthlyTmaxWet = 22.6216
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.623
wGen->monthly.monthlyTmax = 19.7918
wGen->monthly.sumPrec = 69.9235
wGen->monthly.stDevTmin = 3.29805
wGen->monthly.stDevTmax = 3.35329
wGen->monthly.fractionWetDays = 0.241613
wGen->monthly.probabilityWetWet = 0.479306
wGen->monthly.dw_Tmax = 2.29148
wGen->monthly.monthlyTminDry = 11.5169
wGen->monthly.monthlyTmaxDry = 20.3454
wGen->monthly.monthlyTminWet = 11.9561
wGen->monthly.monthlyTmaxWet = 18.0539
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.10234
wGen->monthly.monthlyTmax = 13.4416
wGen->monthly.sumPrec = 73.731
wGen->monthly.stDevTmin = 4.30678
wGen->monthly.stDevTmax = 3.36157
wGen->monthly.fractionWetDays = 0.304333
wGen->monthly.probabilityWetWet = 0.531216
wGen->monthly.dw_Tmax = 0.645177
wGen->monthly.monthlyTminDry = 6.71075
wGen->monthly.monthlyTmaxDry = 13.638
wGen->monthly.monthlyTminWet = 7.99745
wGen->monthly.monthlyTmaxWet = 12.9928
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.55915
wGen->monthly.monthlyTmax = 7.63735
wGen->monthly.sumPrec = 48.9784
wGen->monthly.stDevTmin = 3.39383
wGen->monthly.stDevTmax = 3.61835
wGen->monthly.fractionWetDays = 0.233226
wGen->monthly.probabilityWetWet = 0.449516
wGen->monthly.dw_Tmax = 0.28073
wGen->monthly.monthlyTminDry = 1.19913
wGen->monthly.monthlyTmaxDry = 7.70283
wGen->monthly.monthlyTminWet = 2.74279
wGen->monthly.monthlyTmaxWet = 7.4221
-------------------------------------------
