----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.9692
wGen->monthly.stDevTmax = 3.8746
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.475
wGen->monthly.dw_Tmax = 4.65789
wGen->monthly.monthlyTminDry = 17.7944
wGen->monthly.monthlyTmaxDry = 27.9729
wGen->monthly.monthlyTminWet = 15.66
wGen->monthly.monthlyTmaxWet = 23.315
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5496
wGen->monthly.monthlyTmax = 29.7559
wGen->monthly.sumPrec = 40.7895
wGen->monthly.stDevTmin = 2.44246
wGen->monthly.stDevTmax = 3.2465
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.39604
wGen->monthly.dw_Tmax = 4.27149
wGen->monthly.monthlyTminDry = 19.9455
wGen->monthly.monthlyTmaxDry = 30.4883
wGen->monthly.monthlyTminWet = 17.6366
wGen->monthly.monthlyTmaxWet = 26.2168
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1207
wGen->monthly.monthlyTmax = 29.2952
wGen->monthly.sumPrec = 42.2684
wGen->monthly.stDevTmin = 2.56743
wGen->monthly.stDevTmax = 3.64886
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.32
wGen->monthly.dw_Tmax = 4.11848
wGen->monthly.monthlyTminDry = 19.3822
wGen->monthly.monthlyTmaxDry = 29.9945
wGen->monthly.monthlyTminWet = 17.842
wGen->monthly.monthlyTmaxWet = 25.876
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0512
wGen->monthly.monthlyTmax = 23.7507
wGen->monthly.sumPrec = 74.5158
wGen->monthly.stDevTmin = 2.85318
wGen->monthly.stDevTmax = 3.79279
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.511765
wGen->monthly.dw_Tmax = 3.18043
wGen->monthly.monthlyTminDry = 15.2367
wGen->monthly.monthlyTmaxDry = 24.6992
wGen->monthly.monthlyTminWet = 14.6147
wGen->monthly.monthlyTmaxWet = 21.5188
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5598
wGen->monthly.monthlyTmax = 18.3849
wGen->monthly.sumPrec = 85.2474
wGen->monthly.stDevTmin = 3.0738
wGen->monthly.stDevTmax = 3.94869
wGen->monthly.fractionWetDays = 0.300509
wGen->monthly.probabilityWetWet = 0.531073
wGen->monthly.dw_Tmax = 2.91112
wGen->monthly.monthlyTminDry = 11.7141
wGen->monthly.monthlyTmaxDry = 19.2597
wGen->monthly.monthlyTminWet = 11.2006
wGen->monthly.monthlyTmaxWet = 16.3486
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.20105
wGen->monthly.monthlyTmax = 12.5681
wGen->monthly.sumPrec = 92.0579
wGen->monthly.stDevTmin = 3.44147
wGen->monthly.stDevTmax = 3.78105
wGen->monthly.fractionWetDays = 0.342105
wGen->monthly.probabilityWetWet = 0.533333
wGen->monthly.dw_Tmax = 0.946872
wGen->monthly.monthlyTminDry = 7.01467
wGen->monthly.monthlyTmaxDry = 12.892
wGen->monthly.monthlyTminWet = 7.55949
wGen->monthly.monthlyTmaxWet = 11.9451
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.64007
wGen->monthly.monthlyTmax = 7.91834
wGen->monthly.sumPrec = 55.9737
wGen->monthly.stDevTmin = 3.08666
wGen->monthly.stDevTmax = 3.55131
wGen->monthly.fractionWetDays = 0.305603
wGen->monthly.probabilityWetWet = 0.533333
wGen->monthly.dw_Tmax = 0.496838
wGen->monthly.monthlyTminDry = 2.38215
wGen->monthly.monthlyTmaxDry = 8.07017
wGen->monthly.monthlyTminWet = 3.22611
wGen->monthly.monthlyTmaxWet = 7.57333
-------------------------------------------
