----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 10.454
wGen->monthly.monthlyTmaxDry = 20.2493
wGen->monthly.monthlyTminWet = 11.1671
wGen->monthly.monthlyTmaxWet = 17.6491
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.38333
wGen->monthly.monthlyTmax = 13.1684
wGen->monthly.sumPrec = 77.7842
wGen->monthly.stDevTmin = 3.92041
wGen->monthly.stDevTmax = 3.66008
wGen->monthly.fractionWetDays = 0.336842
wGen->monthly.probabilityWetWet = 0.520833
wGen->monthly.dw_Tmax = 0.425182
wGen->monthly.monthlyTminDry = 5.8045
wGen->monthly.monthlyTmaxDry = 13.3116
wGen->monthly.monthlyTminWet = 7.52292
wGen->monthly.monthlyTmaxWet = 12.8865
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.27555
wGen->monthly.monthlyTmax = 7.7343
wGen->monthly.sumPrec = 48.5158
wGen->monthly.stDevTmin = 3.3496
wGen->monthly.stDevTmax = 3.41432
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.472222
wGen->monthly.dw_Tmax = 0.160289
wGen->monthly.monthlyTminDry = 0.82382
wGen->monthly.monthlyTmaxDry = 7.77348
wGen->monthly.monthlyTminWet = 2.67153
wGen->monthly.monthlyTmaxWet = 7.61319
-------------------------------------------
