----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 18.7726
wGen->monthly.monthlyTmaxDry = 30.147
wGen->monthly.monthlyTminWet = 18.4398
wGen->monthly.monthlyTmaxWet = 26.8237
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8788
wGen->monthly.monthlyTmax = 24.8623
wGen->monthly.sumPrec = 60.1368
wGen->monthly.stDevTmin = 2.94975
wGen->monthly.stDevTmax = 3.34933
wGen->monthly.fractionWetDays = 0.231579
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 2.70844
wGen->monthly.monthlyTminDry = 14.7331
wGen->monthly.monthlyTmaxDry = 25.4895
wGen->monthly.monthlyTminWet = 15.3621
wGen->monthly.monthlyTmaxWet = 22.7811
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3626
wGen->monthly.monthlyTmax = 19.663
wGen->monthly.sumPrec = 67.4
wGen->monthly.stDevTmin = 3.34786
wGen->monthly.stDevTmax = 3.5005
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.515528
wGen->monthly.dw_Tmax = 2.19025
wGen->monthly.monthlyTminDry = 11.1409
wGen->monthly.monthlyTmaxDry = 20.2617
wGen->monthly.monthlyTminWet = 11.9522
wGen->monthly.monthlyTmaxWet = 18.0714
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.90456
wGen->monthly.monthlyTmax = 13.3361
wGen->monthly.sumPrec = 65.6
wGen->monthly.stDevTmin = 3.95539
wGen->monthly.stDevTmax = 3.58387
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.452941
wGen->monthly.dw_Tmax = 0.404397
wGen->monthly.monthlyTminDry = 6.3935
wGen->monthly.monthlyTmaxDry = 13.4567
wGen->monthly.monthlyTminWet = 8.10706
wGen->monthly.monthlyTmaxWet = 13.0524
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.63922
wGen->monthly.monthlyTmax = 7.79304
wGen->monthly.sumPrec = 44.4526
wGen->monthly.stDevTmin = 3.37088
wGen->monthly.stDevTmax = 3.40126
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.0130983
wGen->monthly.monthlyTminDry = 1.28345
wGen->monthly.monthlyTmaxDry = 7.7962
wGen->monthly.monthlyTminWet = 2.75916
wGen->monthly.monthlyTmaxWet = 7.7831
-------------------------------------------
