----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 19.1783
wGen->monthly.monthlyTmaxDry = 30.1493
wGen->monthly.monthlyTminWet = 18.1037
wGen->monthly.monthlyTmaxWet = 26.85
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7829
wGen->monthly.monthlyTmax = 29.3144
wGen->monthly.sumPrec = 43.5842
wGen->monthly.stDevTmin = 2.45203
wGen->monthly.stDevTmax = 3.18766
wGen->monthly.fractionWetDays = 0.129032
wGen->monthly.probabilityWetWet = 0.263158
wGen->monthly.dw_Tmax = 3.60604
wGen->monthly.monthlyTminDry = 18.8632
wGen->monthly.monthlyTmaxDry = 29.7797
wGen->monthly.monthlyTminWet = 18.2408
wGen->monthly.monthlyTmaxWet = 26.1737
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7525
wGen->monthly.monthlyTmax = 24.4142
wGen->monthly.sumPrec = 66.5421
wGen->monthly.stDevTmin = 2.99539
wGen->monthly.stDevTmax = 3.39294
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.451128
wGen->monthly.dw_Tmax = 2.93223
wGen->monthly.monthlyTminDry = 14.6728
wGen->monthly.monthlyTmaxDry = 25.0984
wGen->monthly.monthlyTminWet = 15.0143
wGen->monthly.monthlyTmaxWet = 22.1662
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2216
wGen->monthly.monthlyTmax = 19.3302
wGen->monthly.sumPrec = 70.021
wGen->monthly.stDevTmin = 3.1603
wGen->monthly.stDevTmax = 3.6023
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = 2.53771
wGen->monthly.monthlyTminDry = 11.1426
wGen->monthly.monthlyTmaxDry = 19.955
wGen->monthly.monthlyTminWet = 11.4634
wGen->monthly.monthlyTmaxWet = 17.4172
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.88211
wGen->monthly.monthlyTmax = 13.1925
wGen->monthly.sumPrec = 73.8632
wGen->monthly.stDevTmin = 3.82273
wGen->monthly.stDevTmax = 3.60868
wGen->monthly.fractionWetDays = 0.305263
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.416823
wGen->monthly.monthlyTminDry = 6.44419
wGen->monthly.monthlyTmaxDry = 13.3197
wGen->monthly.monthlyTminWet = 7.87874
wGen->monthly.monthlyTmaxWet = 12.9029
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.68676
wGen->monthly.monthlyTmax = 7.83718
wGen->monthly.sumPrec = 49.0947
wGen->monthly.stDevTmin = 3.28821
wGen->monthly.stDevTmax = 3.40252
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.459854
wGen->monthly.dw_Tmax = -0.0685421
wGen->monthly.monthlyTminDry = 1.27456
wGen->monthly.monthlyTmaxDry = 7.82124
wGen->monthly.monthlyTminWet = 3.04672
wGen->monthly.monthlyTmaxWet = 7.88978
-------------------------------------------
