----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 37.5684
wGen->monthly.stDevTmin = 2.92
wGen->monthly.stDevTmax = 3.75274
wGen->monthly.fractionWetDays = 0.187719
wGen->monthly.probabilityWetWet = 0.392523
wGen->monthly.dw_Tmax = 4.48295
wGen->monthly.monthlyTminDry = 17.2646
wGen->monthly.monthlyTmaxDry = 28.4942
wGen->monthly.monthlyTminWet = 16.0346
wGen->monthly.monthlyTmaxWet = 24.0112
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3036
wGen->monthly.monthlyTmax = 30.2032
wGen->monthly.sumPrec = 34.4421
wGen->monthly.stDevTmin = 2.48164
wGen->monthly.stDevTmax = 3.07895
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.385417
wGen->monthly.dw_Tmax = 3.425
wGen->monthly.monthlyTminDry = 19.489
wGen->monthly.monthlyTmaxDry = 30.7615
wGen->monthly.monthlyTminWet = 18.351
wGen->monthly.monthlyTmaxWet = 27.3365
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9503
wGen->monthly.monthlyTmax = 29.6997
wGen->monthly.sumPrec = 43.7474
wGen->monthly.stDevTmin = 2.55443
wGen->monthly.stDevTmax = 3.4807
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.311828
wGen->monthly.dw_Tmax = 3.8328
wGen->monthly.monthlyTminDry = 19.0823
wGen->monthly.monthlyTmaxDry = 30.3048
wGen->monthly.monthlyTminWet = 18.2462
wGen->monthly.monthlyTmaxWet = 26.472
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8698
wGen->monthly.monthlyTmax = 24.5584
wGen->monthly.sumPrec = 68.6158
wGen->monthly.stDevTmin = 3.0347
wGen->monthly.stDevTmax = 3.56698
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 2.93785
wGen->monthly.monthlyTminDry = 14.7825
wGen->monthly.monthlyTmaxDry = 25.347
wGen->monthly.monthlyTminWet = 15.1078
wGen->monthly.monthlyTmaxWet = 22.4092
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.156
wGen->monthly.monthlyTmax = 19.3433
wGen->monthly.sumPrec = 74.2158
wGen->monthly.stDevTmin = 3.16326
wGen->monthly.stDevTmax = 3.84752
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.5125
wGen->monthly.dw_Tmax = 2.86714
wGen->monthly.monthlyTminDry = 11.1462
wGen->monthly.monthlyTmaxDry = 20.1221
wGen->monthly.monthlyTminWet = 11.1825
wGen->monthly.monthlyTmaxWet = 17.255
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.8
wGen->monthly.monthlyTmax = 13.3075
wGen->monthly.sumPrec = 81.9421
wGen->monthly.stDevTmin = 3.77122
wGen->monthly.stDevTmax = 3.69678
wGen->monthly.fractionWetDays = 0.349123
wGen->monthly.probabilityWetWet = 0.537688
wGen->monthly.dw_Tmax = 0.434676
wGen->monthly.monthlyTminDry = 6.30916
wGen->monthly.monthlyTmaxDry = 13.4593
wGen->monthly.monthlyTminWet = 7.71508
wGen->monthly.monthlyTmaxWet = 13.0246
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.85773
wGen->monthly.monthlyTmax = 8.12462
wGen->monthly.sumPrec = 49.9158
wGen->monthly.stDevTmin = 3.34054
wGen->monthly.stDevTmax = 3.48719
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.509554
wGen->monthly.dw_Tmax = 0.374856
wGen->monthly.monthlyTminDry = 1.45139
wGen->monthly.monthlyTmaxDry = 8.22454
wGen->monthly.monthlyTminWet = 2.9758
wGen->monthly.monthlyTmaxWet = 7.84968
-------------------------------------------
