----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.151613
wGen->monthly.probabilityWetWet = 0.302128
wGen->monthly.dw_Tmax = 3.59732
wGen->monthly.monthlyTminDry = 19.1134
wGen->monthly.monthlyTmaxDry = 30.0415
wGen->monthly.monthlyTminWet = 18.0462
wGen->monthly.monthlyTmaxWet = 26.4442
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3677
wGen->monthly.monthlyTmax = 25.1939
wGen->monthly.sumPrec = 68.7755
wGen->monthly.stDevTmin = 2.57962
wGen->monthly.stDevTmax = 3.78187
wGen->monthly.fractionWetDays = 0.245667
wGen->monthly.probabilityWetWet = 0.420624
wGen->monthly.dw_Tmax = 2.98779
wGen->monthly.monthlyTminDry = 15.3201
wGen->monthly.monthlyTmaxDry = 25.9279
wGen->monthly.monthlyTminWet = 15.5137
wGen->monthly.monthlyTmaxWet = 22.9401
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8156
wGen->monthly.monthlyTmax = 20.1808
wGen->monthly.sumPrec = 72.2729
wGen->monthly.stDevTmin = 2.71149
wGen->monthly.stDevTmax = 3.94857
wGen->monthly.fractionWetDays = 0.277742
wGen->monthly.probabilityWetWet = 0.526132
wGen->monthly.dw_Tmax = 2.22882
wGen->monthly.monthlyTminDry = 11.7784
wGen->monthly.monthlyTmaxDry = 20.7999
wGen->monthly.monthlyTminWet = 11.9123
wGen->monthly.monthlyTmaxWet = 18.5711
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.32425
wGen->monthly.monthlyTmax = 13.9279
wGen->monthly.sumPrec = 73.9032
wGen->monthly.stDevTmin = 3.81694
wGen->monthly.stDevTmax = 3.73599
wGen->monthly.fractionWetDays = 0.336333
wGen->monthly.probabilityWetWet = 0.542121
wGen->monthly.dw_Tmax = 0.664852
wGen->monthly.monthlyTminDry = 6.95577
wGen->monthly.monthlyTmaxDry = 14.1515
wGen->monthly.monthlyTminWet = 8.05134
wGen->monthly.monthlyTmaxWet = 13.4867
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.85975
wGen->monthly.monthlyTmax = 8.05075
wGen->monthly.sumPrec = 50.3745
wGen->monthly.stDevTmin = 3.10291
wGen->monthly.stDevTmax = 4.05262
wGen->monthly.fractionWetDays = 0.266452
wGen->monthly.probabilityWetWet = 0.512107
wGen->monthly.dw_Tmax = 0.68052
wGen->monthly.monthlyTminDry = 1.49795
wGen->monthly.monthlyTmaxDry = 8.23207
wGen->monthly.monthlyTminWet = 2.85579
wGen->monthly.monthlyTmaxWet = 7.55155
-------------------------------------------
