----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.460123
wGen->monthly.dw_Tmax = 4.62349
wGen->monthly.monthlyTminDry = 11.6324
wGen->monthly.monthlyTmaxDry = 25.0014
wGen->monthly.monthlyTminWet = 11.8362
wGen->monthly.monthlyTmaxWet = 20.3779
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6602
wGen->monthly.monthlyTmax = 28.7589
wGen->monthly.sumPrec = 50.1421
wGen->monthly.stDevTmin = 2.79765
wGen->monthly.stDevTmax = 3.83921
wGen->monthly.fractionWetDays = 0.221053
wGen->monthly.probabilityWetWet = 0.396825
wGen->monthly.dw_Tmax = 4.29382
wGen->monthly.monthlyTminDry = 15.7268
wGen->monthly.monthlyTmaxDry = 29.7081
wGen->monthly.monthlyTminWet = 15.4254
wGen->monthly.monthlyTmaxWet = 25.4143
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7983
wGen->monthly.monthlyTmax = 31.2144
wGen->monthly.sumPrec = 37.2
wGen->monthly.stDevTmin = 2.38866
wGen->monthly.stDevTmax = 3.06703
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.271739
wGen->monthly.dw_Tmax = 3.94085
wGen->monthly.monthlyTminDry = 17.8199
wGen->monthly.monthlyTmaxDry = 31.83
wGen->monthly.monthlyTminWet = 17.6815
wGen->monthly.monthlyTmaxWet = 27.8891
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.4195
wGen->monthly.monthlyTmax = 30.7859
wGen->monthly.sumPrec = 42.2053
wGen->monthly.stDevTmin = 2.50856
wGen->monthly.stDevTmax = 3.49573
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.385965
wGen->monthly.dw_Tmax = 3.84828
wGen->monthly.monthlyTminDry = 17.4509
wGen->monthly.monthlyTmaxDry = 31.5307
wGen->monthly.monthlyTminWet = 17.2886
wGen->monthly.monthlyTmaxWet = 27.6825
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.2953
wGen->monthly.monthlyTmax = 25.334
wGen->monthly.sumPrec = 57.2158
wGen->monthly.stDevTmin = 3.08845
wGen->monthly.stDevTmax = 3.74668
wGen->monthly.fractionWetDays = 0.222807
wGen->monthly.probabilityWetWet = 0.448819
wGen->monthly.dw_Tmax = 3.52999
wGen->monthly.monthlyTminDry = 12.9336
wGen->monthly.monthlyTmaxDry = 26.1205
wGen->monthly.monthlyTminWet = 14.5567
wGen->monthly.monthlyTmaxWet = 22.5906
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.4871
wGen->monthly.monthlyTmax = 19.1341
wGen->monthly.sumPrec = 68.0474
wGen->monthly.stDevTmin = 3.8594
wGen->monthly.stDevTmax = 3.97978
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.479452
wGen->monthly.dw_Tmax = 3.16076
wGen->monthly.monthlyTminDry = 9.04695
wGen->monthly.monthlyTmaxDry = 19.9176
wGen->monthly.monthlyTminWet = 10.8226
wGen->monthly.monthlyTmaxWet = 16.7568
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.33544
wGen->monthly.monthlyTmax = 12.1823
wGen->monthly.sumPrec = 83.0737
wGen->monthly.stDevTmin = 4.34221
wGen->monthly.stDevTmax = 3.68091
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.520958
wGen->monthly.dw_Tmax = 0.578807
wGen->monthly.monthlyTminDry = 4.40323
wGen->monthly.monthlyTmaxDry = 12.3519
wGen->monthly.monthlyTminWet = 7.58503
wGen->monthly.monthlyTmaxWet = 11.7731
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.0378608
wGen->monthly.monthlyTmax = 6.59728
wGen->monthly.sumPrec = 39.6842
wGen->monthly.stDevTmin = 3.7797
wGen->monthly.stDevTmax = 3.36911
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.531915
wGen->monthly.dw_Tmax = 0.158672
wGen->monthly.monthlyTminDry = -0.662277
wGen->monthly.monthlyTmaxDry = 6.63527
wGen->monthly.monthlyTminWet = 2.26241
wGen->monthly.monthlyTmaxWet = 6.4766
-------------------------------------------
