----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.210526
wGen->monthly.dw_Tmax = 3.27357
wGen->monthly.monthlyTminDry = 17.6786
wGen->monthly.monthlyTmaxDry = 31.8617
wGen->monthly.monthlyTminWet = 17.5879
wGen->monthly.monthlyTmaxWet = 28.5882
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.1628
wGen->monthly.monthlyTmax = 30.176
wGen->monthly.sumPrec = 47.1895
wGen->monthly.stDevTmin = 2.75085
wGen->monthly.stDevTmax = 4.25938
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 3.51205
wGen->monthly.monthlyTminDry = 17.1022
wGen->monthly.monthlyTmaxDry = 30.6972
wGen->monthly.monthlyTminWet = 17.5105
wGen->monthly.monthlyTmaxWet = 27.1851
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.3028
wGen->monthly.monthlyTmax = 26.5209
wGen->monthly.sumPrec = 59.2979
wGen->monthly.stDevTmin = 2.77126
wGen->monthly.stDevTmax = 4.08541
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.514286
wGen->monthly.dw_Tmax = 3.51421
wGen->monthly.monthlyTminDry = 14.0364
wGen->monthly.monthlyTmaxDry = 27.3409
wGen->monthly.monthlyTminWet = 15.1781
wGen->monthly.monthlyTmaxWet = 23.8267
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.90081
wGen->monthly.monthlyTmax = 19.1589
wGen->monthly.sumPrec = 66.3211
wGen->monthly.stDevTmin = 4.61426
wGen->monthly.stDevTmax = 3.57098
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.413793
wGen->monthly.dw_Tmax = 2.0703
wGen->monthly.monthlyTminDry = 8.36921
wGen->monthly.monthlyTmaxDry = 19.5462
wGen->monthly.monthlyTminWet = 11.2105
wGen->monthly.monthlyTmaxWet = 17.4759
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 4.4619
wGen->monthly.monthlyTmax = 11.8785
wGen->monthly.sumPrec = 80.3106
wGen->monthly.stDevTmin = 4.68889
wGen->monthly.stDevTmax = 3.17689
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.456522
wGen->monthly.dw_Tmax = 0.407114
wGen->monthly.monthlyTminDry = 3.41974
wGen->monthly.monthlyTmaxDry = 12.0034
wGen->monthly.monthlyTminWet = 6.81808
wGen->monthly.monthlyTmaxWet = 11.5963
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -1.48238
wGen->monthly.monthlyTmax = 4.91874
wGen->monthly.sumPrec = 39.2368
wGen->monthly.stDevTmin = 3.26207
wGen->monthly.stDevTmax = 3.1577
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.551724
wGen->monthly.dw_Tmax = -0.860589
wGen->monthly.monthlyTminDry = -2.08122
wGen->monthly.monthlyTmaxDry = 4.75773
wGen->monthly.monthlyTminWet = 1.11948
wGen->monthly.monthlyTmaxWet = 5.61832
-------------------------------------------
