----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.304622
wGen->monthly.dw_Tmax = 3.64926
wGen->monthly.monthlyTminDry = 18.6736
wGen->monthly.monthlyTmaxDry = 30.668
wGen->monthly.monthlyTminWet = 17.7444
wGen->monthly.monthlyTmaxWet = 27.0187
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3402
wGen->monthly.monthlyTmax = 29.6158
wGen->monthly.sumPrec = 45.6747
wGen->monthly.stDevTmin = 2.36776
wGen->monthly.stDevTmax = 4.08568
wGen->monthly.fractionWetDays = 0.144839
wGen->monthly.probabilityWetWet = 0.258352
wGen->monthly.dw_Tmax = 3.79927
wGen->monthly.monthlyTminDry = 18.4128
wGen->monthly.monthlyTmaxDry = 30.1661
wGen->monthly.monthlyTminWet = 17.9115
wGen->monthly.monthlyTmaxWet = 26.3668
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8523
wGen->monthly.monthlyTmax = 25.1957
wGen->monthly.sumPrec = 70.6463
wGen->monthly.stDevTmin = 2.66346
wGen->monthly.stDevTmax = 3.92261
wGen->monthly.fractionWetDays = 0.254
wGen->monthly.probabilityWetWet = 0.425197
wGen->monthly.dw_Tmax = 2.95077
wGen->monthly.monthlyTminDry = 14.7436
wGen->monthly.monthlyTmaxDry = 25.9452
wGen->monthly.monthlyTminWet = 15.1713
wGen->monthly.monthlyTmaxWet = 22.9944
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2598
wGen->monthly.monthlyTmax = 19.9318
wGen->monthly.sumPrec = 77.2764
wGen->monthly.stDevTmin = 3.07695
wGen->monthly.stDevTmax = 3.72816
wGen->monthly.fractionWetDays = 0.299032
wGen->monthly.probabilityWetWet = 0.566343
wGen->monthly.dw_Tmax = 2.0435
wGen->monthly.monthlyTminDry = 11.0875
wGen->monthly.monthlyTmaxDry = 20.5428
wGen->monthly.monthlyTminWet = 11.6637
wGen->monthly.monthlyTmaxWet = 18.4993
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.79926
wGen->monthly.monthlyTmax = 13.5636
wGen->monthly.sumPrec = 84.4192
wGen->monthly.stDevTmin = 4.1848
wGen->monthly.stDevTmax = 3.61147
wGen->monthly.fractionWetDays = 0.343
wGen->monthly.probabilityWetWet = 0.54033
wGen->monthly.dw_Tmax = 0.341149
wGen->monthly.monthlyTminDry = 6.36624
wGen->monthly.monthlyTmaxDry = 13.6806
wGen->monthly.monthlyTminWet = 7.62869
wGen->monthly.monthlyTmaxWet = 13.3395
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.43624
wGen->monthly.monthlyTmax = 7.73988
wGen->monthly.sumPrec = 49.6894
wGen->monthly.stDevTmin = 3.43275
wGen->monthly.stDevTmax = 3.67854
wGen->monthly.fractionWetDays = 0.263871
wGen->monthly.probabilityWetWet = 0.473105
wGen->monthly.dw_Tmax = 0.543297
wGen->monthly.monthlyTminDry = 1.1113
wGen->monthly.monthlyTmaxDry = 7.88324
wGen->monthly.monthlyTminWet = 2.34274
wGen->monthly.monthlyTmaxWet = 7.33994
-------------------------------------------
