----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 30.2319
wGen->monthly.monthlyTminWet = 18.3804
wGen->monthly.monthlyTmaxWet = 27.3804
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.746
wGen->monthly.monthlyTmax = 29.3696
wGen->monthly.sumPrec = 44.1789
wGen->monthly.stDevTmin = 2.41768
wGen->monthly.stDevTmax = 3.21306
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.326087
wGen->monthly.dw_Tmax = 3.65844
wGen->monthly.monthlyTminDry = 18.8775
wGen->monthly.monthlyTmaxDry = 29.941
wGen->monthly.monthlyTminWet = 18.0359
wGen->monthly.monthlyTmaxWet = 26.2826
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7818
wGen->monthly.monthlyTmax = 24.4998
wGen->monthly.sumPrec = 67.6842
wGen->monthly.stDevTmin = 3.03508
wGen->monthly.stDevTmax = 3.42214
wGen->monthly.fractionWetDays = 0.259649
wGen->monthly.probabilityWetWet = 0.439189
wGen->monthly.dw_Tmax = 2.66285
wGen->monthly.monthlyTminDry = 14.687
wGen->monthly.monthlyTmaxDry = 25.1912
wGen->monthly.monthlyTminWet = 15.052
wGen->monthly.monthlyTmaxWet = 22.5284
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2581
wGen->monthly.monthlyTmax = 19.4596
wGen->monthly.sumPrec = 75.4211
wGen->monthly.stDevTmin = 3.06774
wGen->monthly.stDevTmax = 3.61873
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.5375
wGen->monthly.dw_Tmax = 2.27255
wGen->monthly.monthlyTminDry = 11.1783
wGen->monthly.monthlyTmaxDry = 20.0769
wGen->monthly.monthlyTminWet = 11.4719
wGen->monthly.monthlyTmaxWet = 17.8044
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.86579
wGen->monthly.monthlyTmax = 13.3654
wGen->monthly.sumPrec = 75.4474
wGen->monthly.stDevTmin = 3.79965
wGen->monthly.stDevTmax = 3.68778
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.515789
wGen->monthly.dw_Tmax = 0.346842
wGen->monthly.monthlyTminDry = 6.40711
wGen->monthly.monthlyTmaxDry = 13.4811
wGen->monthly.monthlyTminWet = 7.78316
wGen->monthly.monthlyTmaxWet = 13.1342
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.691
wGen->monthly.monthlyTmax = 8.05688
wGen->monthly.sumPrec = 44.8368
wGen->monthly.stDevTmin = 3.37157
wGen->monthly.stDevTmax = 3.5147
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.512821
wGen->monthly.dw_Tmax = -0.0124459
wGen->monthly.monthlyTminDry = 1.26536
wGen->monthly.monthlyTmaxDry = 8.05358
wGen->monthly.monthlyTminWet = 2.87244
wGen->monthly.monthlyTmaxWet = 8.06603
-------------------------------------------
