----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.8012
wGen->monthly.monthlyTmaxWet = 23.8844
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1728
wGen->monthly.monthlyTmax = 19.4022
wGen->monthly.sumPrec = 59.7421
wGen->monthly.stDevTmin = 4.32458
wGen->monthly.stDevTmax = 3.56738
wGen->monthly.fractionWetDays = 0.245161
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 0.697841
wGen->monthly.monthlyTminDry = 9.52558
wGen->monthly.monthlyTmaxDry = 19.5733
wGen->monthly.monthlyTminWet = 12.1655
wGen->monthly.monthlyTmaxWet = 18.8754
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.68243
wGen->monthly.monthlyTmax = 12.3272
wGen->monthly.sumPrec = 73.0579
wGen->monthly.stDevTmin = 4.2912
wGen->monthly.stDevTmax = 3.15964
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.369565
wGen->monthly.dw_Tmax = -0.00837849
wGen->monthly.monthlyTminDry = 5.12109
wGen->monthly.monthlyTmaxDry = 12.3246
wGen->monthly.monthlyTminWet = 6.95154
wGen->monthly.monthlyTmaxWet = 12.333
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.45113
wGen->monthly.monthlyTmax = 5.17685
wGen->monthly.sumPrec = 36.4425
wGen->monthly.stDevTmin = 3.14318
wGen->monthly.stDevTmax = 3.09363
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.625
wGen->monthly.dw_Tmax = -0.995628
wGen->monthly.monthlyTminDry = -1.0685
wGen->monthly.monthlyTmaxDry = 4.91992
wGen->monthly.monthlyTminWet = 1.32382
wGen->monthly.monthlyTmaxWet = 5.91554
-------------------------------------------
