----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 73.0615
wGen->monthly.stDevTmin = 2.74965
wGen->monthly.stDevTmax = 3.78969
wGen->monthly.fractionWetDays = 0.303226
wGen->monthly.probabilityWetWet = 0.469149
wGen->monthly.dw_Tmax = 3.35614
wGen->monthly.monthlyTminDry = 12.0258
wGen->monthly.monthlyTmaxDry = 23.2626
wGen->monthly.monthlyTminWet = 11.7754
wGen->monthly.monthlyTmaxWet = 19.9065
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3637
wGen->monthly.monthlyTmax = 27.3531
wGen->monthly.sumPrec = 52.2559
wGen->monthly.stDevTmin = 2.6641
wGen->monthly.stDevTmax = 4.03482
wGen->monthly.fractionWetDays = 0.177667
wGen->monthly.probabilityWetWet = 0.365854
wGen->monthly.dw_Tmax = 3.56872
wGen->monthly.monthlyTminDry = 16.5584
wGen->monthly.monthlyTmaxDry = 27.9871
wGen->monthly.monthlyTminWet = 15.4627
wGen->monthly.monthlyTmaxWet = 24.4184
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7304
wGen->monthly.monthlyTmax = 29.728
wGen->monthly.sumPrec = 52.7354
wGen->monthly.stDevTmin = 2.3387
wGen->monthly.stDevTmax = 3.62263
wGen->monthly.fractionWetDays = 0.172903
wGen->monthly.probabilityWetWet = 0.466418
wGen->monthly.dw_Tmax = 3.81887
wGen->monthly.monthlyTminDry = 19.0248
wGen->monthly.monthlyTmaxDry = 30.3883
wGen->monthly.monthlyTminWet = 17.3218
wGen->monthly.monthlyTmaxWet = 26.5695
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.7404
wGen->monthly.monthlyTmax = 29.0964
wGen->monthly.sumPrec = 61.2771
wGen->monthly.stDevTmin = 2.31437
wGen->monthly.stDevTmax = 3.88372
wGen->monthly.fractionWetDays = 0.183871
wGen->monthly.probabilityWetWet = 0.382456
wGen->monthly.dw_Tmax = 3.51224
wGen->monthly.monthlyTminDry = 18.9238
wGen->monthly.monthlyTmaxDry = 29.7422
wGen->monthly.monthlyTminWet = 17.9263
wGen->monthly.monthlyTmaxWet = 26.2299
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3908
wGen->monthly.monthlyTmax = 24.9229
wGen->monthly.sumPrec = 90.0382
wGen->monthly.stDevTmin = 2.64943
wGen->monthly.stDevTmax = 3.66039
wGen->monthly.fractionWetDays = 0.278667
wGen->monthly.probabilityWetWet = 0.477273
wGen->monthly.dw_Tmax = 2.88771
wGen->monthly.monthlyTminDry = 15.4775
wGen->monthly.monthlyTmaxDry = 25.7276
wGen->monthly.monthlyTminWet = 15.1665
wGen->monthly.monthlyTmaxWet = 22.8399
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.7931
wGen->monthly.monthlyTmax = 19.9367
wGen->monthly.sumPrec = 81.6877
wGen->monthly.stDevTmin = 2.58557
wGen->monthly.stDevTmax = 3.92408
wGen->monthly.fractionWetDays = 0.306452
wGen->monthly.probabilityWetWet = 0.562105
wGen->monthly.dw_Tmax = 1.87756
wGen->monthly.monthlyTminDry = 11.7324
wGen->monthly.monthlyTmaxDry = 20.5121
wGen->monthly.monthlyTminWet = 11.9306
wGen->monthly.monthlyTmaxWet = 18.6346
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.45119
wGen->monthly.monthlyTmax = 14.1401
wGen->monthly.sumPrec = 92.9189
wGen->monthly.stDevTmin = 3.45497
wGen->monthly.stDevTmax = 3.69006
wGen->monthly.fractionWetDays = 0.351667
wGen->monthly.probabilityWetWet = 0.557346
wGen->monthly.dw_Tmax = 0.502382
wGen->monthly.monthlyTminDry = 6.96691
wGen->monthly.monthlyTmaxDry = 14.3168
wGen->monthly.monthlyTminWet = 8.34401
wGen->monthly.monthlyTmaxWet = 13.8144
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.30583
wGen->monthly.monthlyTmax = 8.77505
wGen->monthly.sumPrec = 72.5975
wGen->monthly.stDevTmin = 3.01102
wGen->monthly.stDevTmax = 4.17716
wGen->monthly.fractionWetDays = 0.315484
wGen->monthly.probabilityWetWet = 0.530675
wGen->monthly.dw_Tmax = 0.847837
wGen->monthly.monthlyTminDry = 1.99883
wGen->monthly.monthlyTmaxDry = 9.04253
wGen->monthly.monthlyTminWet = 2.97194
wGen->monthly.monthlyTmaxWet = 8.1947
-------------------------------------------
