----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 13.3179
wGen->monthly.monthlyTmaxDry = 23.5939
wGen->monthly.monthlyTminWet = 12.2675
wGen->monthly.monthlyTmaxWet = 19.4166
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6289
wGen->monthly.monthlyTmax = 27.7066
wGen->monthly.sumPrec = 40.6871
wGen->monthly.stDevTmin = 2.76432
wGen->monthly.stDevTmax = 4.1562
wGen->monthly.fractionWetDays = 0.185333
wGen->monthly.probabilityWetWet = 0.408273
wGen->monthly.dw_Tmax = 4.20802
wGen->monthly.monthlyTminDry = 17.8883
wGen->monthly.monthlyTmaxDry = 28.4865
wGen->monthly.monthlyTminWet = 16.4884
wGen->monthly.monthlyTmaxWet = 24.2785
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7932
wGen->monthly.monthlyTmax = 30.1375
wGen->monthly.sumPrec = 34.4373
wGen->monthly.stDevTmin = 2.57006
wGen->monthly.stDevTmax = 3.99855
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.345833
wGen->monthly.dw_Tmax = 4.02836
wGen->monthly.monthlyTminDry = 20.0841
wGen->monthly.monthlyTmaxDry = 30.7613
wGen->monthly.monthlyTminWet = 18.2054
wGen->monthly.monthlyTmaxWet = 26.7329
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.409
wGen->monthly.monthlyTmax = 29.4979
wGen->monthly.sumPrec = 43.0296
wGen->monthly.stDevTmin = 2.53453
wGen->monthly.stDevTmax = 4.22056
wGen->monthly.fractionWetDays = 0.156774
wGen->monthly.probabilityWetWet = 0.273663
wGen->monthly.dw_Tmax = 3.95069
wGen->monthly.monthlyTminDry = 19.6324
wGen->monthly.monthlyTmaxDry = 30.1173
wGen->monthly.monthlyTminWet = 18.2071
wGen->monthly.monthlyTmaxWet = 26.1666
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.7197
wGen->monthly.monthlyTmax = 24.9952
wGen->monthly.sumPrec = 69.6412
wGen->monthly.stDevTmin = 2.818
wGen->monthly.stDevTmax = 4.01351
wGen->monthly.fractionWetDays = 0.261667
wGen->monthly.probabilityWetWet = 0.443312
wGen->monthly.dw_Tmax = 3.21804
wGen->monthly.monthlyTminDry = 15.7729
wGen->monthly.monthlyTmaxDry = 25.8372
wGen->monthly.monthlyTminWet = 15.5695
wGen->monthly.monthlyTmaxWet = 22.6192
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.925
wGen->monthly.monthlyTmax = 19.7936
wGen->monthly.sumPrec = 74.1128
wGen->monthly.stDevTmin = 2.9371
wGen->monthly.stDevTmax = 3.91637
wGen->monthly.fractionWetDays = 0.279355
wGen->monthly.probabilityWetWet = 0.526559
wGen->monthly.dw_Tmax = 2.76315
wGen->monthly.monthlyTminDry = 11.991
wGen->monthly.monthlyTmaxDry = 20.5655
wGen->monthly.monthlyTminWet = 11.755
wGen->monthly.monthlyTmaxWet = 17.8024
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.32882
wGen->monthly.monthlyTmax = 13.5133
wGen->monthly.sumPrec = 83.5997
wGen->monthly.stDevTmin = 3.66738
wGen->monthly.stDevTmax = 3.63084
wGen->monthly.fractionWetDays = 0.376
wGen->monthly.probabilityWetWet = 0.578014
wGen->monthly.dw_Tmax = 0.711682
wGen->monthly.monthlyTminDry = 6.99566
wGen->monthly.monthlyTmaxDry = 13.7809
wGen->monthly.monthlyTminWet = 7.88172
wGen->monthly.monthlyTmaxWet = 13.0692
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.0484
wGen->monthly.monthlyTmax = 7.83888
wGen->monthly.sumPrec = 49.2809
wGen->monthly.stDevTmin = 3.12583
wGen->monthly.stDevTmax = 4.00017
wGen->monthly.fractionWetDays = 0.263548
wGen->monthly.probabilityWetWet = 0.49694
wGen->monthly.dw_Tmax = 0.832617
wGen->monthly.monthlyTminDry = 1.83415
wGen->monthly.monthlyTmaxDry = 8.05832
wGen->monthly.monthlyTminWet = 2.6471
wGen->monthly.monthlyTmaxWet = 7.2257
-------------------------------------------
