----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 30.192
wGen->monthly.monthlyTminWet = 17.0278
wGen->monthly.monthlyTmaxWet = 25.8382
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3177
wGen->monthly.monthlyTmax = 29.0102
wGen->monthly.sumPrec = 40.5555
wGen->monthly.stDevTmin = 2.45601
wGen->monthly.stDevTmax = 4.03574
wGen->monthly.fractionWetDays = 0.170645
wGen->monthly.probabilityWetWet = 0.336484
wGen->monthly.dw_Tmax = 4.1051
wGen->monthly.monthlyTminDry = 18.4875
wGen->monthly.monthlyTmaxDry = 29.7107
wGen->monthly.monthlyTminWet = 17.4926
wGen->monthly.monthlyTmaxWet = 25.6056
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9277
wGen->monthly.monthlyTmax = 24.5698
wGen->monthly.sumPrec = 78.6077
wGen->monthly.stDevTmin = 2.63945
wGen->monthly.stDevTmax = 4.16966
wGen->monthly.fractionWetDays = 0.293
wGen->monthly.probabilityWetWet = 0.480091
wGen->monthly.dw_Tmax = 3.2725
wGen->monthly.monthlyTminDry = 14.9638
wGen->monthly.monthlyTmaxDry = 25.5286
wGen->monthly.monthlyTminWet = 14.8404
wGen->monthly.monthlyTmaxWet = 22.2561
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5317
wGen->monthly.monthlyTmax = 19.4642
wGen->monthly.sumPrec = 76.7769
wGen->monthly.stDevTmin = 2.71657
wGen->monthly.stDevTmax = 4.24908
wGen->monthly.fractionWetDays = 0.285161
wGen->monthly.probabilityWetWet = 0.502262
wGen->monthly.dw_Tmax = 2.7057
wGen->monthly.monthlyTminDry = 11.5335
wGen->monthly.monthlyTmaxDry = 20.2358
wGen->monthly.monthlyTminWet = 11.5271
wGen->monthly.monthlyTmaxWet = 17.5301
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.2977
wGen->monthly.monthlyTmax = 13.5537
wGen->monthly.sumPrec = 85.2527
wGen->monthly.stDevTmin = 3.29168
wGen->monthly.stDevTmax = 3.86431
wGen->monthly.fractionWetDays = 0.339667
wGen->monthly.probabilityWetWet = 0.523062
wGen->monthly.dw_Tmax = 0.924395
wGen->monthly.monthlyTminDry = 6.96702
wGen->monthly.monthlyTmaxDry = 13.8676
wGen->monthly.monthlyTminWet = 7.94056
wGen->monthly.monthlyTmaxWet = 12.9433
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.39732
wGen->monthly.monthlyTmax = 8.3491
wGen->monthly.sumPrec = 58.4289
wGen->monthly.stDevTmin = 2.86778
wGen->monthly.stDevTmax = 4.28713
wGen->monthly.fractionWetDays = 0.313871
wGen->monthly.probabilityWetWet = 0.522097
wGen->monthly.dw_Tmax = 1.07435
wGen->monthly.monthlyTminDry = 2.24726
wGen->monthly.monthlyTmaxDry = 8.68631
wGen->monthly.monthlyTminWet = 2.72535
wGen->monthly.monthlyTmaxWet = 7.61196
-------------------------------------------
