----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 12.6845
wGen->monthly.monthlyTmax = 21.6152
wGen->monthly.sumPrec = 60.8607
wGen->monthly.stDevTmin = 2.84819
wGen->monthly.stDevTmax = 3.47484
wGen->monthly.fractionWetDays = 0.317419
wGen->monthly.probabilityWetWet = 0.494919
wGen->monthly.dw_Tmax = 3.12918
wGen->monthly.monthlyTminDry = 12.7769
wGen->monthly.monthlyTmaxDry = 22.6084
wGen->monthly.monthlyTminWet = 12.4858
wGen->monthly.monthlyTmaxWet = 19.4793
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.452
wGen->monthly.monthlyTmax = 26.9619
wGen->monthly.sumPrec = 45.3966
wGen->monthly.stDevTmin = 2.88102
wGen->monthly.stDevTmax = 3.43987
wGen->monthly.fractionWetDays = 0.153333
wGen->monthly.probabilityWetWet = 0.395652
wGen->monthly.dw_Tmax = 3.00511
wGen->monthly.monthlyTminDry = 17.5986
wGen->monthly.monthlyTmaxDry = 27.4227
wGen->monthly.monthlyTminWet = 16.6424
wGen->monthly.monthlyTmaxWet = 24.4176
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6953
wGen->monthly.monthlyTmax = 29.1907
wGen->monthly.sumPrec = 45.3655
wGen->monthly.stDevTmin = 2.72389
wGen->monthly.stDevTmax = 2.9733
wGen->monthly.fractionWetDays = 0.172581
wGen->monthly.probabilityWetWet = 0.431776
wGen->monthly.dw_Tmax = 2.81089
wGen->monthly.monthlyTminDry = 19.9441
wGen->monthly.monthlyTmaxDry = 29.6758
wGen->monthly.monthlyTminWet = 18.5024
wGen->monthly.monthlyTmaxWet = 26.8649
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.568
wGen->monthly.monthlyTmax = 28.6693
wGen->monthly.sumPrec = 43.6656
wGen->monthly.stDevTmin = 2.55671
wGen->monthly.stDevTmax = 3.38028
wGen->monthly.fractionWetDays = 0.171613
wGen->monthly.probabilityWetWet = 0.315789
wGen->monthly.dw_Tmax = 3.2566
wGen->monthly.monthlyTminDry = 19.8019
wGen->monthly.monthlyTmaxDry = 29.2282
wGen->monthly.monthlyTminWet = 18.4391
wGen->monthly.monthlyTmaxWet = 25.9716
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.948
wGen->monthly.monthlyTmax = 24.5273
wGen->monthly.sumPrec = 82.0162
wGen->monthly.stDevTmin = 3.3198
wGen->monthly.stDevTmax = 3.2015
wGen->monthly.fractionWetDays = 0.267667
wGen->monthly.probabilityWetWet = 0.501868
wGen->monthly.dw_Tmax = 2.28068
wGen->monthly.monthlyTminDry = 15.9732
wGen->monthly.monthlyTmaxDry = 25.1378
wGen->monthly.monthlyTminWet = 15.8789
wGen->monthly.monthlyTmaxWet = 22.8571
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3177
wGen->monthly.monthlyTmax = 19.7669
wGen->monthly.sumPrec = 73.5801
wGen->monthly.stDevTmin = 2.88665
wGen->monthly.stDevTmax = 3.28313
wGen->monthly.fractionWetDays = 0.287742
wGen->monthly.probabilityWetWet = 0.525785
wGen->monthly.dw_Tmax = 1.74554
wGen->monthly.monthlyTminDry = 12.3056
wGen->monthly.monthlyTmaxDry = 20.2692
wGen->monthly.monthlyTminWet = 12.3478
wGen->monthly.monthlyTmaxWet = 18.5236
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.75434
wGen->monthly.monthlyTmax = 13.9511
wGen->monthly.sumPrec = 80.8525
wGen->monthly.stDevTmin = 3.96688
wGen->monthly.stDevTmax = 3.30851
wGen->monthly.fractionWetDays = 0.332
wGen->monthly.probabilityWetWet = 0.531124
wGen->monthly.dw_Tmax = 0.415657
wGen->monthly.monthlyTminDry = 7.32017
wGen->monthly.monthlyTmaxDry = 14.0891
wGen->monthly.monthlyTminWet = 8.62791
wGen->monthly.monthlyTmaxWet = 13.6735
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.44399
wGen->monthly.monthlyTmax = 8.57279
wGen->monthly.sumPrec = 66.2019
wGen->monthly.stDevTmin = 3.29238
wGen->monthly.stDevTmax = 3.81182
wGen->monthly.fractionWetDays = 0.320645
wGen->monthly.probabilityWetWet = 0.544266
wGen->monthly.dw_Tmax = 0.589145
wGen->monthly.monthlyTminDry = 2.04125
wGen->monthly.monthlyTmaxDry = 8.76169
wGen->monthly.monthlyTminWet = 3.29727
wGen->monthly.monthlyTmaxWet = 8.17255
-------------------------------------------
