----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 13.0582
wGen->monthly.monthlyTmax = 21.8839
wGen->monthly.sumPrec = 72.6263
wGen->monthly.stDevTmin = 2.9083
wGen->monthly.stDevTmax = 3.70743
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 3.55866
wGen->monthly.monthlyTminDry = 13.472
wGen->monthly.monthlyTmaxDry = 22.9654
wGen->monthly.monthlyTminWet = 12.1106
wGen->monthly.monthlyTmaxWet = 19.4067
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3598
wGen->monthly.monthlyTmax = 26.7612
wGen->monthly.sumPrec = 50.8263
wGen->monthly.stDevTmin = 3.03905
wGen->monthly.stDevTmax = 3.71523
wGen->monthly.fractionWetDays = 0.205263
wGen->monthly.probabilityWetWet = 0.521368
wGen->monthly.dw_Tmax = 4.46488
wGen->monthly.monthlyTminDry = 17.8907
wGen->monthly.monthlyTmaxDry = 27.6777
wGen->monthly.monthlyTminWet = 15.3043
wGen->monthly.monthlyTmaxWet = 23.2128
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6007
wGen->monthly.monthlyTmax = 29.1236
wGen->monthly.sumPrec = 50.3737
wGen->monthly.stDevTmin = 2.79205
wGen->monthly.stDevTmax = 3.45236
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.349515
wGen->monthly.dw_Tmax = 3.44673
wGen->monthly.monthlyTminDry = 19.9706
wGen->monthly.monthlyTmaxDry = 29.7263
wGen->monthly.monthlyTminWet = 17.8553
wGen->monthly.monthlyTmaxWet = 26.2796
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4418
wGen->monthly.monthlyTmax = 28.5737
wGen->monthly.sumPrec = 51.3842
wGen->monthly.stDevTmin = 2.73821
wGen->monthly.stDevTmax = 3.44456
wGen->monthly.fractionWetDays = 0.173175
wGen->monthly.probabilityWetWet = 0.392157
wGen->monthly.dw_Tmax = 4.02337
wGen->monthly.monthlyTminDry = 19.8193
wGen->monthly.monthlyTmaxDry = 29.2704
wGen->monthly.monthlyTminWet = 17.6392
wGen->monthly.monthlyTmaxWet = 25.2471
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3393
wGen->monthly.monthlyTmax = 23.4304
wGen->monthly.sumPrec = 84.7737
wGen->monthly.stDevTmin = 3.18357
wGen->monthly.stDevTmax = 4.00611
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.496855
wGen->monthly.dw_Tmax = 3.02341
wGen->monthly.monthlyTminDry = 15.5713
wGen->monthly.monthlyTmaxDry = 24.2737
wGen->monthly.monthlyTminWet = 14.7396
wGen->monthly.monthlyTmaxWet = 21.2503
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9497
wGen->monthly.monthlyTmax = 18.5377
wGen->monthly.sumPrec = 79.8579
wGen->monthly.stDevTmin = 2.88139
wGen->monthly.stDevTmax = 3.7313
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.511628
wGen->monthly.dw_Tmax = 2.13992
wGen->monthly.monthlyTminDry = 12.107
wGen->monthly.monthlyTmaxDry = 19.1626
wGen->monthly.monthlyTminWet = 11.5686
wGen->monthly.monthlyTmaxWet = 17.0227
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.54298
wGen->monthly.monthlyTmax = 12.9825
wGen->monthly.sumPrec = 93.9421
wGen->monthly.stDevTmin = 3.39503
wGen->monthly.stDevTmax = 3.79013
wGen->monthly.fractionWetDays = 0.377193
wGen->monthly.probabilityWetWet = 0.553488
wGen->monthly.dw_Tmax = 1.02333
wGen->monthly.monthlyTminDry = 7.39099
wGen->monthly.monthlyTmaxDry = 13.3685
wGen->monthly.monthlyTminWet = 7.79395
wGen->monthly.monthlyTmaxWet = 12.3451
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.86893
wGen->monthly.monthlyTmax = 8.24397
wGen->monthly.sumPrec = 59.4474
wGen->monthly.stDevTmin = 3.19224
wGen->monthly.stDevTmax = 3.82286
wGen->monthly.fractionWetDays = 0.317487
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 0.489093
wGen->monthly.monthlyTminDry = 2.58806
wGen->monthly.monthlyTmaxDry = 8.39925
wGen->monthly.monthlyTminWet = 3.47273
wGen->monthly.monthlyTmaxWet = 7.91016
-------------------------------------------
