----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 26.4788
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0153
wGen->monthly.monthlyTmax = 26.814
wGen->monthly.sumPrec = 56.4224
wGen->monthly.stDevTmin = 2.56047
wGen->monthly.stDevTmax = 4.12203
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.30452
wGen->monthly.monthlyTminDry = 14.7825
wGen->monthly.monthlyTmaxDry = 27.6071
wGen->monthly.monthlyTminWet = 15.7524
wGen->monthly.monthlyTmaxWet = 24.3026
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.87435
wGen->monthly.monthlyTmax = 19.3985
wGen->monthly.sumPrec = 60.8188
wGen->monthly.stDevTmin = 4.33585
wGen->monthly.stDevTmax = 3.51287
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.3719
wGen->monthly.monthlyTminDry = 9.24488
wGen->monthly.monthlyTmaxDry = 19.6994
wGen->monthly.monthlyTminWet = 12.1145
wGen->monthly.monthlyTmaxWet = 18.3275
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.27797
wGen->monthly.monthlyTmax = 12.2615
wGen->monthly.sumPrec = 72.0264
wGen->monthly.stDevTmin = 4.57543
wGen->monthly.stDevTmax = 3.22316
wGen->monthly.fractionWetDays = 0.253333
wGen->monthly.probabilityWetWet = 0.421053
wGen->monthly.dw_Tmax = 0.441752
wGen->monthly.monthlyTminDry = 4.66289
wGen->monthly.monthlyTmaxDry = 12.3734
wGen->monthly.monthlyTminWet = 7.09083
wGen->monthly.monthlyTmaxWet = 11.9317
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.547849
wGen->monthly.monthlyTmax = 5.11703
wGen->monthly.sumPrec = 36.7785
wGen->monthly.stDevTmin = 3.068
wGen->monthly.stDevTmax = 3.20287
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.535714
wGen->monthly.dw_Tmax = -1.12819
wGen->monthly.monthlyTminDry = -1.08992
wGen->monthly.monthlyTmaxDry = 4.91323
wGen->monthly.monthlyTminWet = 1.91082
wGen->monthly.monthlyTmaxWet = 6.04142
-------------------------------------------
