----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 4.13531
wGen->monthly.monthlyTminDry = 12.6067
wGen->monthly.monthlyTmaxDry = 24.9103
wGen->monthly.monthlyTminWet = 12.4401
wGen->monthly.monthlyTmaxWet = 20.775
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5358
wGen->monthly.monthlyTmax = 28.6788
wGen->monthly.sumPrec = 50.3211
wGen->monthly.stDevTmin = 2.75887
wGen->monthly.stDevTmax = 3.80273
wGen->monthly.fractionWetDays = 0.203509
wGen->monthly.probabilityWetWet = 0.327586
wGen->monthly.dw_Tmax = 3.79831
wGen->monthly.monthlyTminDry = 16.6663
wGen->monthly.monthlyTmaxDry = 29.4518
wGen->monthly.monthlyTminWet = 16.025
wGen->monthly.monthlyTmaxWet = 25.6534
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4613
wGen->monthly.monthlyTmax = 31.1927
wGen->monthly.sumPrec = 35.0947
wGen->monthly.stDevTmin = 2.30706
wGen->monthly.stDevTmax = 3.14032
wGen->monthly.fractionWetDays = 0.139219
wGen->monthly.probabilityWetWet = 0.280488
wGen->monthly.dw_Tmax = 3.72749
wGen->monthly.monthlyTminDry = 18.543
wGen->monthly.monthlyTmaxDry = 31.7116
wGen->monthly.monthlyTminWet = 17.9561
wGen->monthly.monthlyTmaxWet = 27.9841
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0944
wGen->monthly.monthlyTmax = 30.8511
wGen->monthly.sumPrec = 40.5579
wGen->monthly.stDevTmin = 2.56519
wGen->monthly.stDevTmax = 3.57657
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.320388
wGen->monthly.dw_Tmax = 3.99778
wGen->monthly.monthlyTminDry = 18.1687
wGen->monthly.monthlyTmaxDry = 31.5502
wGen->monthly.monthlyTminWet = 17.7437
wGen->monthly.monthlyTmaxWet = 27.5524
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.0747
wGen->monthly.monthlyTmax = 25.526
wGen->monthly.sumPrec = 56.4421
wGen->monthly.stDevTmin = 2.92049
wGen->monthly.stDevTmax = 3.79055
wGen->monthly.fractionWetDays = 0.229825
wGen->monthly.probabilityWetWet = 0.450382
wGen->monthly.dw_Tmax = 3.20737
wGen->monthly.monthlyTminDry = 13.7768
wGen->monthly.monthlyTmaxDry = 26.2631
wGen->monthly.monthlyTminWet = 15.0733
wGen->monthly.monthlyTmaxWet = 23.0557
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2893
wGen->monthly.monthlyTmax = 19.3978
wGen->monthly.sumPrec = 60.8842
wGen->monthly.stDevTmin = 3.62065
wGen->monthly.stDevTmax = 3.94545
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.492857
wGen->monthly.dw_Tmax = 3.30472
wGen->monthly.monthlyTminDry = 10.0973
wGen->monthly.monthlyTmaxDry = 20.1833
wGen->monthly.monthlyTminWet = 10.905
wGen->monthly.monthlyTmaxWet = 16.8786
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.99895
wGen->monthly.monthlyTmax = 12.3695
wGen->monthly.sumPrec = 72.1105
wGen->monthly.stDevTmin = 4.15481
wGen->monthly.stDevTmax = 3.6883
wGen->monthly.fractionWetDays = 0.277193
wGen->monthly.probabilityWetWet = 0.481013
wGen->monthly.dw_Tmax = 0.377194
wGen->monthly.monthlyTminDry = 5.27573
wGen->monthly.monthlyTmaxDry = 12.474
wGen->monthly.monthlyTminWet = 7.88481
wGen->monthly.monthlyTmaxWet = 12.0968
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.717657
wGen->monthly.monthlyTmax = 6.66791
wGen->monthly.sumPrec = 36.7947
wGen->monthly.stDevTmin = 3.51641
wGen->monthly.stDevTmax = 3.36477
wGen->monthly.fractionWetDays = 0.208829
wGen->monthly.probabilityWetWet = 0.495935
wGen->monthly.dw_Tmax = -0.0220611
wGen->monthly.monthlyTminDry = 0.178541
wGen->monthly.monthlyTmaxDry = 6.6633
wGen->monthly.monthlyTminWet = 2.76016
wGen->monthly.monthlyTmaxWet = 6.68537
-------------------------------------------
