----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.63844
wGen->monthly.monthlyTminDry = 12.2211
wGen->monthly.monthlyTmaxDry = 24.3336
wGen->monthly.monthlyTminWet = 12.4934
wGen->monthly.monthlyTmaxWet = 20.6952
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4653
wGen->monthly.monthlyTmax = 28.223
wGen->monthly.sumPrec = 31.0842
wGen->monthly.stDevTmin = 2.79365
wGen->monthly.stDevTmax = 3.66012
wGen->monthly.fractionWetDays = 0.182456
wGen->monthly.probabilityWetWet = 0.365385
wGen->monthly.dw_Tmax = 4.66324
wGen->monthly.monthlyTminDry = 16.6481
wGen->monthly.monthlyTmaxDry = 29.0738
wGen->monthly.monthlyTminWet = 15.6462
wGen->monthly.monthlyTmaxWet = 24.4106
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6261
wGen->monthly.monthlyTmax = 30.6085
wGen->monthly.sumPrec = 30.0737
wGen->monthly.stDevTmin = 2.34577
wGen->monthly.stDevTmax = 3.05669
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.380435
wGen->monthly.dw_Tmax = 3.32708
wGen->monthly.monthlyTminDry = 18.7306
wGen->monthly.monthlyTmaxDry = 31.1282
wGen->monthly.monthlyTminWet = 18.062
wGen->monthly.monthlyTmaxWet = 27.8011
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.2657
wGen->monthly.monthlyTmax = 30.1161
wGen->monthly.sumPrec = 38.2684
wGen->monthly.stDevTmin = 2.50801
wGen->monthly.stDevTmax = 3.30732
wGen->monthly.fractionWetDays = 0.171477
wGen->monthly.probabilityWetWet = 0.306931
wGen->monthly.dw_Tmax = 3.67263
wGen->monthly.monthlyTminDry = 18.309
wGen->monthly.monthlyTmaxDry = 30.7459
wGen->monthly.monthlyTminWet = 18.0564
wGen->monthly.monthlyTmaxWet = 27.0733
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2921
wGen->monthly.monthlyTmax = 25.114
wGen->monthly.sumPrec = 55.8684
wGen->monthly.stDevTmin = 3.04083
wGen->monthly.stDevTmax = 3.52989
wGen->monthly.fractionWetDays = 0.231579
wGen->monthly.probabilityWetWet = 0.439394
wGen->monthly.dw_Tmax = 2.8241
wGen->monthly.monthlyTminDry = 14.0637
wGen->monthly.monthlyTmaxDry = 25.768
wGen->monthly.monthlyTminWet = 15.05
wGen->monthly.monthlyTmaxWet = 22.9439
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.7238
wGen->monthly.monthlyTmax = 19.663
wGen->monthly.sumPrec = 64.2789
wGen->monthly.stDevTmin = 3.48071
wGen->monthly.stDevTmax = 3.72144
wGen->monthly.fractionWetDays = 0.280136
wGen->monthly.probabilityWetWet = 0.490909
wGen->monthly.dw_Tmax = 2.55345
wGen->monthly.monthlyTminDry = 10.5
wGen->monthly.monthlyTmaxDry = 20.3783
wGen->monthly.monthlyTminWet = 11.2988
wGen->monthly.monthlyTmaxWet = 17.8248
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.33719
wGen->monthly.monthlyTmax = 13.1881
wGen->monthly.sumPrec = 69.2632
wGen->monthly.stDevTmin = 4.12139
wGen->monthly.stDevTmax = 3.62276
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.546448
wGen->monthly.dw_Tmax = 0.837175
wGen->monthly.monthlyTminDry = 5.79199
wGen->monthly.monthlyTmaxDry = 13.4568
wGen->monthly.monthlyTminWet = 7.49016
wGen->monthly.monthlyTmaxWet = 12.6197
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.06842
wGen->monthly.monthlyTmax = 7.51732
wGen->monthly.sumPrec = 41.8211
wGen->monthly.stDevTmin = 3.46366
wGen->monthly.stDevTmax = 3.32915
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.493056
wGen->monthly.dw_Tmax = -0.252828
wGen->monthly.monthlyTminDry = 0.541348
wGen->monthly.monthlyTmaxDry = 7.45551
wGen->monthly.monthlyTminWet = 2.69722
wGen->monthly.monthlyTmaxWet = 7.70833
-------------------------------------------
