----------------- CLIMATE ----------------
month = 7
wGen->monthly.monthlyTmin = 18.5343
wGen->monthly.monthlyTmax = 30.0026
wGen->monthly.sumPrec = 32.8465
wGen->monthly.stDevTmin = 2.25272
wGen->monthly.stDevTmax = 3.60831
wGen->monthly.fractionWetDays = 0.175484
wGen->monthly.probabilityWetWet = 0.409926
wGen->monthly.dw_Tmax = 3.75612
wGen->monthly.monthlyTminDry = 18.708
wGen->monthly.monthlyTmaxDry = 30.6618
wGen->monthly.monthlyTminWet = 17.7185
wGen->monthly.monthlyTmaxWet = 26.9057
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3389
wGen->monthly.monthlyTmax = 29.569
wGen->monthly.sumPrec = 47.6195
wGen->monthly.stDevTmin = 2.32103
wGen->monthly.stDevTmax = 3.92381
wGen->monthly.fractionWetDays = 0.172903
wGen->monthly.probabilityWetWet = 0.246269
wGen->monthly.dw_Tmax = 3.88259
wGen->monthly.monthlyTminDry = 18.4222
wGen->monthly.monthlyTmaxDry = 30.2403
wGen->monthly.monthlyTminWet = 17.9402
wGen->monthly.monthlyTmaxWet = 26.3577
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.85
wGen->monthly.monthlyTmax = 25.2937
wGen->monthly.sumPrec = 66.6572
wGen->monthly.stDevTmin = 2.64904
wGen->monthly.stDevTmax = 3.65044
wGen->monthly.fractionWetDays = 0.249667
wGen->monthly.probabilityWetWet = 0.46996
wGen->monthly.dw_Tmax = 3.22389
wGen->monthly.monthlyTminDry = 14.771
wGen->monthly.monthlyTmaxDry = 26.0986
wGen->monthly.monthlyTminWet = 15.0873
wGen->monthly.monthlyTmaxWet = 22.8747
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2938
wGen->monthly.monthlyTmax = 19.9995
wGen->monthly.sumPrec = 73.8824
wGen->monthly.stDevTmin = 3.26475
wGen->monthly.stDevTmax = 3.4232
wGen->monthly.fractionWetDays = 0.27
wGen->monthly.probabilityWetWet = 0.507766
wGen->monthly.dw_Tmax = 2.13326
wGen->monthly.monthlyTminDry = 11.0647
wGen->monthly.monthlyTmaxDry = 20.5755
wGen->monthly.monthlyTminWet = 11.9132
wGen->monthly.monthlyTmaxWet = 18.4423
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.77881
wGen->monthly.monthlyTmax = 13.5251
wGen->monthly.sumPrec = 75.1868
wGen->monthly.stDevTmin = 4.37373
wGen->monthly.stDevTmax = 3.50233
wGen->monthly.fractionWetDays = 0.312667
wGen->monthly.probabilityWetWet = 0.522388
wGen->monthly.dw_Tmax = 0.630782
wGen->monthly.monthlyTminDry = 6.33524
wGen->monthly.monthlyTmaxDry = 13.7223
wGen->monthly.monthlyTminWet = 7.75389
wGen->monthly.monthlyTmaxWet = 13.0915
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.31425
wGen->monthly.monthlyTmax = 7.65802
wGen->monthly.sumPrec = 50.6766
wGen->monthly.stDevTmin = 3.45584
wGen->monthly.stDevTmax = 3.61131
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.475806
wGen->monthly.dw_Tmax = 0.284195
wGen->monthly.monthlyTminDry = 0.913096
wGen->monthly.monthlyTmaxDry = 7.72623
wGen->monthly.monthlyTminWet = 2.58459
wGen->monthly.monthlyTmaxWet = 7.44203
-------------------------------------------
