----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 3.09203
wGen->monthly.stDevTmax = 3.77586
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.453125
wGen->monthly.dw_Tmax = 3.42325
wGen->monthly.monthlyTminDry = 12.8471
wGen->monthly.monthlyTmaxDry = 26.1943
wGen->monthly.monthlyTminWet = 14.4555
wGen->monthly.monthlyTmaxWet = 22.7711
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.3382
wGen->monthly.monthlyTmax = 19.1723
wGen->monthly.sumPrec = 67.8
wGen->monthly.stDevTmin = 3.85978
wGen->monthly.stDevTmax = 3.94696
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.47482
wGen->monthly.dw_Tmax = 3.22753
wGen->monthly.monthlyTminDry = 8.97044
wGen->monthly.monthlyTmaxDry = 19.934
wGen->monthly.monthlyTminWet = 10.5288
wGen->monthly.monthlyTmaxWet = 16.7065
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.19333
wGen->monthly.monthlyTmax = 12.1728
wGen->monthly.sumPrec = 81.0053
wGen->monthly.stDevTmin = 4.39479
wGen->monthly.stDevTmax = 3.69302
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 0.491853
wGen->monthly.monthlyTminDry = 4.3155
wGen->monthly.monthlyTmaxDry = 12.3195
wGen->monthly.monthlyTminWet = 7.25882
wGen->monthly.monthlyTmaxWet = 11.8276
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.0633277
wGen->monthly.monthlyTmax = 6.51375
wGen->monthly.sumPrec = 39.9053
wGen->monthly.stDevTmin = 3.82799
wGen->monthly.stDevTmax = 3.39981
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.521127
wGen->monthly.dw_Tmax = -0.0830245
wGen->monthly.monthlyTminDry = -0.780761
wGen->monthly.monthlyTmaxDry = 6.49374
wGen->monthly.monthlyTminWet = 2.19507
wGen->monthly.monthlyTmaxWet = 6.57676
-------------------------------------------
