----------------- CLIMATE ----------------
wGen->monthly.probabilityWetWet = 0.423154
wGen->monthly.dw_Tmax = 3.25082
wGen->monthly.monthlyTminDry = 19.865
wGen->monthly.monthlyTmaxDry = 30.3462
wGen->monthly.monthlyTminWet = 18.2763
wGen->monthly.monthlyTmaxWet = 27.0954
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4002
wGen->monthly.monthlyTmax = 29.0054
wGen->monthly.sumPrec = 42.8086
wGen->monthly.stDevTmin = 2.63253
wGen->monthly.stDevTmax = 3.88021
wGen->monthly.fractionWetDays = 0.171613
wGen->monthly.probabilityWetWet = 0.345865
wGen->monthly.dw_Tmax = 3.85459
wGen->monthly.monthlyTminDry = 19.6935
wGen->monthly.monthlyTmaxDry = 29.6669
wGen->monthly.monthlyTminWet = 17.9848
wGen->monthly.monthlyTmaxWet = 25.8123
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.9815
wGen->monthly.monthlyTmax = 24.7041
wGen->monthly.sumPrec = 80.5535
wGen->monthly.stDevTmin = 3.3401
wGen->monthly.stDevTmax = 3.44122
wGen->monthly.fractionWetDays = 0.262
wGen->monthly.probabilityWetWet = 0.452926
wGen->monthly.dw_Tmax = 2.80457
wGen->monthly.monthlyTminDry = 16.1115
wGen->monthly.monthlyTmaxDry = 25.4389
wGen->monthly.monthlyTminWet = 15.6152
wGen->monthly.monthlyTmaxWet = 22.6343
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3645
wGen->monthly.monthlyTmax = 19.8529
wGen->monthly.sumPrec = 71.981
wGen->monthly.stDevTmin = 2.81519
wGen->monthly.stDevTmax = 3.74246
wGen->monthly.fractionWetDays = 0.307742
wGen->monthly.probabilityWetWet = 0.532495
wGen->monthly.dw_Tmax = 1.78601
wGen->monthly.monthlyTminDry = 12.4063
wGen->monthly.monthlyTmaxDry = 20.4026
wGen->monthly.monthlyTminWet = 12.2704
wGen->monthly.monthlyTmaxWet = 18.6165
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.93452
wGen->monthly.monthlyTmax = 14.1455
wGen->monthly.sumPrec = 79.6513
wGen->monthly.stDevTmin = 3.39149
wGen->monthly.stDevTmax = 3.6197
wGen->monthly.fractionWetDays = 0.340667
wGen->monthly.probabilityWetWet = 0.51272
wGen->monthly.dw_Tmax = 0.622266
wGen->monthly.monthlyTminDry = 7.58948
wGen->monthly.monthlyTmaxDry = 14.3574
wGen->monthly.monthlyTminWet = 8.60233
wGen->monthly.monthlyTmaxWet = 13.7352
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.86228
wGen->monthly.monthlyTmax = 8.89618
wGen->monthly.sumPrec = 68.9494
wGen->monthly.stDevTmin = 3.01238
wGen->monthly.stDevTmax = 4.14873
wGen->monthly.fractionWetDays = 0.322258
wGen->monthly.probabilityWetWet = 0.545546
wGen->monthly.dw_Tmax = 0.770704
wGen->monthly.monthlyTminDry = 2.57197
wGen->monthly.monthlyTmaxDry = 9.14455
wGen->monthly.monthlyTminWet = 3.47282
wGen->monthly.monthlyTmaxWet = 8.37384
-------------------------------------------
