----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxDry = 29.7876
wGen->monthly.monthlyTminWet = 18.3415
wGen->monthly.monthlyTmaxWet = 26.0176
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6519
wGen->monthly.monthlyTmax = 24.9761
wGen->monthly.sumPrec = 61.2255
wGen->monthly.stDevTmin = 2.97254
wGen->monthly.stDevTmax = 3.2192
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.443056
wGen->monthly.dw_Tmax = 2.71584
wGen->monthly.monthlyTminDry = 15.6177
wGen->monthly.monthlyTmaxDry = 25.6279
wGen->monthly.monthlyTminWet = 15.7602
wGen->monthly.monthlyTmaxWet = 22.9121
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1161
wGen->monthly.monthlyTmax = 19.9087
wGen->monthly.sumPrec = 71.6296
wGen->monthly.stDevTmin = 3.44576
wGen->monthly.stDevTmax = 3.23213
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.4875
wGen->monthly.dw_Tmax = 1.79169
wGen->monthly.monthlyTminDry = 11.9688
wGen->monthly.monthlyTmaxDry = 20.3711
wGen->monthly.monthlyTminWet = 12.5398
wGen->monthly.monthlyTmaxWet = 18.5794
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.46211
wGen->monthly.monthlyTmax = 13.5128
wGen->monthly.sumPrec = 70.0122
wGen->monthly.stDevTmin = 4.38985
wGen->monthly.stDevTmax = 3.25136
wGen->monthly.fractionWetDays = 0.310667
wGen->monthly.probabilityWetWet = 0.504292
wGen->monthly.dw_Tmax = 0.552649
wGen->monthly.monthlyTminDry = 7.12616
wGen->monthly.monthlyTmaxDry = 13.6845
wGen->monthly.monthlyTminWet = 8.20756
wGen->monthly.monthlyTmaxWet = 13.1318
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.82173
wGen->monthly.monthlyTmax = 7.59109
wGen->monthly.sumPrec = 48.6191
wGen->monthly.stDevTmin = 3.31869
wGen->monthly.stDevTmax = 3.57745
wGen->monthly.fractionWetDays = 0.237742
wGen->monthly.probabilityWetWet = 0.470828
wGen->monthly.dw_Tmax = -0.0573176
wGen->monthly.monthlyTminDry = 1.45678
wGen->monthly.monthlyTmaxDry = 7.57746
wGen->monthly.monthlyTminWet = 2.99183
wGen->monthly.monthlyTmaxWet = 7.63478
-------------------------------------------
