----------------- CLIMATE ----------------
month = 5
wGen->monthly.monthlyTmin = 12.3439
wGen->monthly.monthlyTmax = 23.7797
wGen->monthly.sumPrec = 67.4105
wGen->monthly.stDevTmin = 2.77576
wGen->monthly.stDevTmax = 4.27849
wGen->monthly.fractionWetDays = 0.212903
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.817
wGen->monthly.monthlyTminDry = 12.4335
wGen->monthly.monthlyTmaxDry = 24.8053
wGen->monthly.monthlyTminWet = 12.0126
wGen->monthly.monthlyTmaxWet = 19.9883
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1062
wGen->monthly.monthlyTmax = 28.1183
wGen->monthly.sumPrec = 49.7583
wGen->monthly.stDevTmin = 2.32394
wGen->monthly.stDevTmax = 3.78297
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.37931
wGen->monthly.dw_Tmax = 4.28973
wGen->monthly.monthlyTminDry = 16.2772
wGen->monthly.monthlyTmaxDry = 28.9477
wGen->monthly.monthlyTminWet = 15.3928
wGen->monthly.monthlyTmaxWet = 24.6579
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4566
wGen->monthly.monthlyTmax = 31.2641
wGen->monthly.sumPrec = 34.9998
wGen->monthly.stDevTmin = 2.51529
wGen->monthly.stDevTmax = 3.91849
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.157895
wGen->monthly.dw_Tmax = 3.96955
wGen->monthly.monthlyTminDry = 18.5395
wGen->monthly.monthlyTmaxDry = 31.7507
wGen->monthly.monthlyTminWet = 17.8631
wGen->monthly.monthlyTmaxWet = 27.7812
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9635
wGen->monthly.monthlyTmax = 30.3276
wGen->monthly.sumPrec = 40.0967
wGen->monthly.stDevTmin = 2.82684
wGen->monthly.stDevTmax = 4.49211
wGen->monthly.fractionWetDays = 0.135484
wGen->monthly.probabilityWetWet = 0.238095
wGen->monthly.dw_Tmax = 3.99567
wGen->monthly.monthlyTminDry = 18.0098
wGen->monthly.monthlyTmaxDry = 30.869
wGen->monthly.monthlyTminWet = 17.6679
wGen->monthly.monthlyTmaxWet = 26.8733
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0429
wGen->monthly.monthlyTmax = 26.9107
wGen->monthly.sumPrec = 57.0864
wGen->monthly.stDevTmin = 2.5598
wGen->monthly.stDevTmax = 4.07019
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.485714
wGen->monthly.dw_Tmax = 3.27836
wGen->monthly.monthlyTminDry = 14.8181
wGen->monthly.monthlyTmaxDry = 27.6757
wGen->monthly.monthlyTminWet = 15.7817
wGen->monthly.monthlyTmaxWet = 24.3973
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.82546
wGen->monthly.monthlyTmax = 19.3418
wGen->monthly.sumPrec = 62.1684
wGen->monthly.stDevTmin = 4.32538
wGen->monthly.stDevTmax = 3.50996
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.558824
wGen->monthly.dw_Tmax = 1.57437
wGen->monthly.monthlyTminDry = 9.2271
wGen->monthly.monthlyTmaxDry = 19.6872
wGen->monthly.monthlyTminWet = 11.9549
wGen->monthly.monthlyTmaxWet = 18.1128
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.385
wGen->monthly.monthlyTmax = 12.2882
wGen->monthly.sumPrec = 73.2579
wGen->monthly.stDevTmin = 4.56206
wGen->monthly.stDevTmax = 3.24813
wGen->monthly.fractionWetDays = 0.273333
wGen->monthly.probabilityWetWet = 0.463415
wGen->monthly.dw_Tmax = 0.224783
wGen->monthly.monthlyTminDry = 4.70064
wGen->monthly.monthlyTmaxDry = 12.3496
wGen->monthly.monthlyTminWet = 7.20438
wGen->monthly.monthlyTmaxWet = 12.1248
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = -0.613944
wGen->monthly.monthlyTmax = 5.15806
wGen->monthly.sumPrec = 37.4305
wGen->monthly.stDevTmin = 3.05311
wGen->monthly.stDevTmax = 3.13841
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.56
wGen->monthly.dw_Tmax = -1.26084
wGen->monthly.monthlyTminDry = -1.16171
wGen->monthly.monthlyTmaxDry = 4.95469
wGen->monthly.monthlyTminWet = 2.23443
wGen->monthly.monthlyTmaxWet = 6.21554
-------------------------------------------
