----------------- CLIMATE ----------------
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6876
wGen->monthly.monthlyTmax = 29.892
wGen->monthly.sumPrec = 34.9737
wGen->monthly.stDevTmin = 2.35959
wGen->monthly.stDevTmax = 3.02027
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.37234
wGen->monthly.dw_Tmax = 3.76527
wGen->monthly.monthlyTminDry = 19.9733
wGen->monthly.monthlyTmaxDry = 30.4929
wGen->monthly.monthlyTminWet = 18.183
wGen->monthly.monthlyTmaxWet = 26.7277
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3733
wGen->monthly.monthlyTmax = 29.3859
wGen->monthly.sumPrec = 37.3737
wGen->monthly.stDevTmin = 2.48503
wGen->monthly.stDevTmax = 3.33708
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.361702
wGen->monthly.dw_Tmax = 3.70989
wGen->monthly.monthlyTminDry = 19.5796
wGen->monthly.monthlyTmaxDry = 29.978
wGen->monthly.monthlyTminWet = 18.2872
wGen->monthly.monthlyTmaxWet = 26.2681
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.3374
wGen->monthly.monthlyTmax = 24.3272
wGen->monthly.sumPrec = 71.9895
wGen->monthly.stDevTmin = 2.93136
wGen->monthly.stDevTmax = 3.54173
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.503067
wGen->monthly.dw_Tmax = 3.00145
wGen->monthly.monthlyTminDry = 15.4174
wGen->monthly.monthlyTmaxDry = 25.1855
wGen->monthly.monthlyTminWet = 15.1374
wGen->monthly.monthlyTmaxWet = 22.184
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9475
wGen->monthly.monthlyTmax = 19.3458
wGen->monthly.sumPrec = 69.7474
wGen->monthly.stDevTmin = 3.02324
wGen->monthly.stDevTmax = 3.8202
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.526946
wGen->monthly.dw_Tmax = 2.32892
wGen->monthly.monthlyTminDry = 12
wGen->monthly.monthlyTmaxDry = 20.0062
wGen->monthly.monthlyTminWet = 11.815
wGen->monthly.monthlyTmaxWet = 17.6772
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.53018
wGen->monthly.monthlyTmax = 13.4228
wGen->monthly.sumPrec = 72.9
wGen->monthly.stDevTmin = 3.46937
wGen->monthly.stDevTmax = 3.80389
wGen->monthly.fractionWetDays = 0.352632
wGen->monthly.probabilityWetWet = 0.527363
wGen->monthly.dw_Tmax = 0.722283
wGen->monthly.monthlyTminDry = 7.2542
wGen->monthly.monthlyTmaxDry = 13.6775
wGen->monthly.monthlyTminWet = 8.03682
wGen->monthly.monthlyTmaxWet = 12.9552
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.68964
wGen->monthly.monthlyTmax = 8.43345
wGen->monthly.sumPrec = 48.9474
wGen->monthly.stDevTmin = 3.12825
wGen->monthly.stDevTmax = 3.58861
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.534483
wGen->monthly.dw_Tmax = 0.230181
wGen->monthly.monthlyTminDry = 2.29976
wGen->monthly.monthlyTmaxDry = 8.50145
wGen->monthly.monthlyTminWet = 3.61954
wGen->monthly.monthlyTmaxWet = 8.27126
-------------------------------------------
