----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 31.1345
wGen->monthly.sumPrec = 29.9316
wGen->monthly.stDevTmin = 2.33004
wGen->monthly.stDevTmax = 3.13461
wGen->monthly.fractionWetDays = 0.127334
wGen->monthly.probabilityWetWet = 0.253333
wGen->monthly.dw_Tmax = 3.71253
wGen->monthly.monthlyTminDry = 18.3994
wGen->monthly.monthlyTmaxDry = 31.6072
wGen->monthly.monthlyTminWet = 17.9
wGen->monthly.monthlyTmaxWet = 27.8947
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0761
wGen->monthly.monthlyTmax = 30.7251
wGen->monthly.sumPrec = 36.8105
wGen->monthly.stDevTmin = 2.47524
wGen->monthly.stDevTmax = 3.54418
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.30519
wGen->monthly.monthlyTminDry = 18.1349
wGen->monthly.monthlyTmaxDry = 31.383
wGen->monthly.monthlyTminWet = 17.75
wGen->monthly.monthlyTmaxWet = 27.0778
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9805
wGen->monthly.monthlyTmax = 25.3507
wGen->monthly.sumPrec = 52.9947
wGen->monthly.stDevTmin = 2.97045
wGen->monthly.stDevTmax = 3.74926
wGen->monthly.fractionWetDays = 0.196491
wGen->monthly.probabilityWetWet = 0.428571
wGen->monthly.dw_Tmax = 3.18112
wGen->monthly.monthlyTminDry = 13.6945
wGen->monthly.monthlyTmaxDry = 25.9758
wGen->monthly.monthlyTminWet = 15.15
wGen->monthly.monthlyTmaxWet = 22.7946
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.128
wGen->monthly.monthlyTmax = 19.2267
wGen->monthly.sumPrec = 64.7263
wGen->monthly.stDevTmin = 3.66186
wGen->monthly.stDevTmax = 3.90322
wGen->monthly.fractionWetDays = 0.212224
wGen->monthly.probabilityWetWet = 0.464
wGen->monthly.dw_Tmax = 3.1921
wGen->monthly.monthlyTminDry = 9.86034
wGen->monthly.monthlyTmaxDry = 19.9041
wGen->monthly.monthlyTminWet = 11.1216
wGen->monthly.monthlyTmaxWet = 16.712
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.84439
wGen->monthly.monthlyTmax = 12.2791
wGen->monthly.sumPrec = 79.1737
wGen->monthly.stDevTmin = 4.18466
wGen->monthly.stDevTmax = 3.64516
wGen->monthly.fractionWetDays = 0.27193
wGen->monthly.probabilityWetWet = 0.477419
wGen->monthly.dw_Tmax = 0.705037
wGen->monthly.monthlyTminDry = 5.12699
wGen->monthly.monthlyTmaxDry = 12.4708
wGen->monthly.monthlyTminWet = 7.76516
wGen->monthly.monthlyTmaxWet = 11.7658
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.545161
wGen->monthly.monthlyTmax = 6.6348
wGen->monthly.sumPrec = 38.7579
wGen->monthly.stDevTmin = 3.61167
wGen->monthly.stDevTmax = 3.30317
wGen->monthly.fractionWetDays = 0.208829
wGen->monthly.probabilityWetWet = 0.520325
wGen->monthly.dw_Tmax = -0.125563
wGen->monthly.monthlyTminDry = -0.0633047
wGen->monthly.monthlyTmaxDry = 6.60858
wGen->monthly.monthlyTminWet = 2.85041
wGen->monthly.monthlyTmaxWet = 6.73415
-------------------------------------------
