----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 8.53333
wGen->monthly.monthlyTmaxWet = 15.8943
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8649
wGen->monthly.monthlyTmax = 23.3835
wGen->monthly.sumPrec = 61.2526
wGen->monthly.stDevTmin = 2.7855
wGen->monthly.stDevTmax = 3.81451
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.491329
wGen->monthly.dw_Tmax = 3.8429
wGen->monthly.monthlyTminDry = 11.7957
wGen->monthly.monthlyTmaxDry = 24.5123
wGen->monthly.monthlyTminWet = 12.0312
wGen->monthly.monthlyTmaxWet = 20.6694
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9191
wGen->monthly.monthlyTmax = 28.3796
wGen->monthly.sumPrec = 31.8632
wGen->monthly.stDevTmin = 2.7736
wGen->monthly.stDevTmax = 3.75758
wGen->monthly.fractionWetDays = 0.191228
wGen->monthly.probabilityWetWet = 0.366972
wGen->monthly.dw_Tmax = 4.56556
wGen->monthly.monthlyTminDry = 16.0278
wGen->monthly.monthlyTmaxDry = 29.2527
wGen->monthly.monthlyTminWet = 15.4596
wGen->monthly.monthlyTmaxWet = 24.6872
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0521
wGen->monthly.monthlyTmax = 30.9037
wGen->monthly.sumPrec = 30.8789
wGen->monthly.stDevTmin = 2.32544
wGen->monthly.stDevTmax = 3.15433
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.362637
wGen->monthly.dw_Tmax = 3.6163
wGen->monthly.monthlyTminDry = 18.1414
wGen->monthly.monthlyTmaxDry = 31.4625
wGen->monthly.monthlyTminWet = 17.5637
wGen->monthly.monthlyTmaxWet = 27.8462
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7589
wGen->monthly.monthlyTmax = 30.3781
wGen->monthly.sumPrec = 38.7105
wGen->monthly.stDevTmin = 2.52157
wGen->monthly.stDevTmax = 3.47887
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.244681
wGen->monthly.dw_Tmax = 3.86643
wGen->monthly.monthlyTminDry = 17.782
wGen->monthly.monthlyTmaxDry = 30.9952
wGen->monthly.monthlyTminWet = 17.6372
wGen->monthly.monthlyTmaxWet = 27.1287
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.8177
wGen->monthly.monthlyTmax = 25.1432
wGen->monthly.sumPrec = 57.5263
wGen->monthly.stDevTmin = 3.06562
wGen->monthly.stDevTmax = 3.6483
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.395161
wGen->monthly.dw_Tmax = 3.02554
wGen->monthly.monthlyTminDry = 13.5437
wGen->monthly.monthlyTmaxDry = 25.8013
wGen->monthly.monthlyTminWet = 14.8032
wGen->monthly.monthlyTmaxWet = 22.7758
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3029
wGen->monthly.monthlyTmax = 19.6231
wGen->monthly.sumPrec = 66.0632
wGen->monthly.stDevTmin = 3.48258
wGen->monthly.stDevTmax = 3.87498
wGen->monthly.fractionWetDays = 0.259762
wGen->monthly.probabilityWetWet = 0.496732
wGen->monthly.dw_Tmax = 2.94317
wGen->monthly.monthlyTminDry = 10.072
wGen->monthly.monthlyTmaxDry = 20.3876
wGen->monthly.monthlyTminWet = 10.9608
wGen->monthly.monthlyTmaxWet = 17.4444
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.06228
wGen->monthly.monthlyTmax = 13.1214
wGen->monthly.sumPrec = 73.9263
wGen->monthly.stDevTmin = 4.08639
wGen->monthly.stDevTmax = 3.69388
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.78641
wGen->monthly.monthlyTminDry = 5.41923
wGen->monthly.monthlyTmaxDry = 13.3697
wGen->monthly.monthlyTminWet = 7.45556
wGen->monthly.monthlyTmaxWet = 12.5833
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.948557
wGen->monthly.monthlyTmax = 7.60221
wGen->monthly.sumPrec = 44.0737
wGen->monthly.stDevTmin = 3.44354
wGen->monthly.stDevTmax = 3.38437
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.466667
wGen->monthly.dw_Tmax = 0.165273
wGen->monthly.monthlyTminDry = 0.452423
wGen->monthly.monthlyTmaxDry = 7.64009
wGen->monthly.monthlyTminWet = 2.61704
wGen->monthly.monthlyTmaxWet = 7.47481
-------------------------------------------
