----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 3.08132
wGen->monthly.monthlyTminDry = 15.1342
wGen->monthly.monthlyTmaxDry = 25.7894
wGen->monthly.monthlyTminWet = 15.3907
wGen->monthly.monthlyTmaxWet = 22.7081
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5284
wGen->monthly.monthlyTmax = 19.8009
wGen->monthly.sumPrec = 74.0152
wGen->monthly.stDevTmin = 3.15466
wGen->monthly.stDevTmax = 3.72904
wGen->monthly.fractionWetDays = 0.268387
wGen->monthly.probabilityWetWet = 0.512019
wGen->monthly.dw_Tmax = 2.73459
wGen->monthly.monthlyTminDry = 11.497
wGen->monthly.monthlyTmaxDry = 20.5348
wGen->monthly.monthlyTminWet = 11.6141
wGen->monthly.monthlyTmaxWet = 17.8002
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.00021
wGen->monthly.monthlyTmax = 13.5276
wGen->monthly.sumPrec = 81.7607
wGen->monthly.stDevTmin = 4.03107
wGen->monthly.stDevTmax = 3.54666
wGen->monthly.fractionWetDays = 0.364
wGen->monthly.probabilityWetWet = 0.572344
wGen->monthly.dw_Tmax = 0.523541
wGen->monthly.monthlyTminDry = 6.48282
wGen->monthly.monthlyTmaxDry = 13.7181
wGen->monthly.monthlyTminWet = 7.90422
wGen->monthly.monthlyTmaxWet = 13.1946
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.70656
wGen->monthly.monthlyTmax = 7.91327
wGen->monthly.sumPrec = 49.6682
wGen->monthly.stDevTmin = 3.37091
wGen->monthly.stDevTmax = 3.69743
wGen->monthly.fractionWetDays = 0.256129
wGen->monthly.probabilityWetWet = 0.473552
wGen->monthly.dw_Tmax = 0.586298
wGen->monthly.monthlyTminDry = 1.33801
wGen->monthly.monthlyTmaxDry = 8.06344
wGen->monthly.monthlyTminWet = 2.77693
wGen->monthly.monthlyTmaxWet = 7.47714
-------------------------------------------
