----------------- CLIMATE ----------------
wGen->monthly.monthlyTminDry = 12.6318
wGen->monthly.monthlyTmaxDry = 22.6312
wGen->monthly.monthlyTminWet = 10.9438
wGen->monthly.monthlyTmaxWet = 18.1566
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4942
wGen->monthly.monthlyTmax = 26.4836
wGen->monthly.sumPrec = 46.3567
wGen->monthly.stDevTmin = 2.85564
wGen->monthly.stDevTmax = 4.38829
wGen->monthly.fractionWetDays = 0.192667
wGen->monthly.probabilityWetWet = 0.399654
wGen->monthly.dw_Tmax = 4.24113
wGen->monthly.monthlyTminDry = 16.8583
wGen->monthly.monthlyTmaxDry = 27.3007
wGen->monthly.monthlyTminWet = 14.9683
wGen->monthly.monthlyTmaxWet = 23.0596
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.5926
wGen->monthly.monthlyTmax = 29.0585
wGen->monthly.sumPrec = 41.4657
wGen->monthly.stDevTmin = 2.60699
wGen->monthly.stDevTmax = 4.2677
wGen->monthly.fractionWetDays = 0.181613
wGen->monthly.probabilityWetWet = 0.385435
wGen->monthly.dw_Tmax = 4.63308
wGen->monthly.monthlyTminDry = 19.0284
wGen->monthly.monthlyTmaxDry = 29.9
wGen->monthly.monthlyTminWet = 16.6291
wGen->monthly.monthlyTmaxWet = 25.2669
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3252
wGen->monthly.monthlyTmax = 28.6346
wGen->monthly.sumPrec = 41.5585
wGen->monthly.stDevTmin = 2.6186
wGen->monthly.stDevTmax = 4.62498
wGen->monthly.fractionWetDays = 0.170323
wGen->monthly.probabilityWetWet = 0.30303
wGen->monthly.dw_Tmax = 4.39645
wGen->monthly.monthlyTminDry = 18.6301
wGen->monthly.monthlyTmaxDry = 29.3834
wGen->monthly.monthlyTminWet = 16.8402
wGen->monthly.monthlyTmaxWet = 24.9869
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8153
wGen->monthly.monthlyTmax = 23.7151
wGen->monthly.sumPrec = 72.3774
wGen->monthly.stDevTmin = 2.70316
wGen->monthly.stDevTmax = 4.45637
wGen->monthly.fractionWetDays = 0.288
wGen->monthly.probabilityWetWet = 0.497685
wGen->monthly.dw_Tmax = 3.27035
wGen->monthly.monthlyTminDry = 14.9939
wGen->monthly.monthlyTmaxDry = 24.6569
wGen->monthly.monthlyTminWet = 14.3738
wGen->monthly.monthlyTmaxWet = 21.3866
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3193
wGen->monthly.monthlyTmax = 18.3851
wGen->monthly.sumPrec = 80.0575
wGen->monthly.stDevTmin = 2.82596
wGen->monthly.stDevTmax = 4.3461
wGen->monthly.fractionWetDays = 0.292903
wGen->monthly.probabilityWetWet = 0.539648
wGen->monthly.dw_Tmax = 2.43915
wGen->monthly.monthlyTminDry = 11.4108
wGen->monthly.monthlyTmaxDry = 19.0996
wGen->monthly.monthlyTminWet = 11.0983
wGen->monthly.monthlyTmaxWet = 16.6604
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.09082
wGen->monthly.monthlyTmax = 12.653
wGen->monthly.sumPrec = 86.8863
wGen->monthly.stDevTmin = 3.2614
wGen->monthly.stDevTmax = 4.04141
wGen->monthly.fractionWetDays = 0.356
wGen->monthly.probabilityWetWet = 0.570225
wGen->monthly.dw_Tmax = 1.25629
wGen->monthly.monthlyTminDry = 6.97124
wGen->monthly.monthlyTmaxDry = 13.1002
wGen->monthly.monthlyTminWet = 7.30714
wGen->monthly.monthlyTmaxWet = 11.8439
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.13661
wGen->monthly.monthlyTmax = 7.36628
wGen->monthly.sumPrec = 54.9856
wGen->monthly.stDevTmin = 3.1206
wGen->monthly.stDevTmax = 4.42659
wGen->monthly.fractionWetDays = 0.300323
wGen->monthly.probabilityWetWet = 0.522019
wGen->monthly.dw_Tmax = 1.35106
wGen->monthly.monthlyTminDry = 2.1652
wGen->monthly.monthlyTmaxDry = 7.77204
wGen->monthly.monthlyTminWet = 2.06999
wGen->monthly.monthlyTmaxWet = 6.42098
-------------------------------------------
