----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 17.3252
wGen->monthly.monthlyTmaxWet = 28.1039
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.643
wGen->monthly.monthlyTmax = 30.7061
wGen->monthly.sumPrec = 43.3474
wGen->monthly.stDevTmin = 2.57791
wGen->monthly.stDevTmax = 3.61526
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.27551
wGen->monthly.dw_Tmax = 3.99169
wGen->monthly.monthlyTminDry = 17.6629
wGen->monthly.monthlyTmaxDry = 31.3703
wGen->monthly.monthlyTminWet = 17.5429
wGen->monthly.monthlyTmaxWet = 27.3786
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.7909
wGen->monthly.monthlyTmax = 25.3009
wGen->monthly.sumPrec = 68.2053
wGen->monthly.stDevTmin = 2.9224
wGen->monthly.stDevTmax = 3.81271
wGen->monthly.fractionWetDays = 0.249123
wGen->monthly.probabilityWetWet = 0.43662
wGen->monthly.dw_Tmax = 3.35781
wGen->monthly.monthlyTminDry = 13.5203
wGen->monthly.monthlyTmaxDry = 26.1374
wGen->monthly.monthlyTminWet = 14.6063
wGen->monthly.monthlyTmaxWet = 22.7796
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3304
wGen->monthly.monthlyTmax = 19.6399
wGen->monthly.sumPrec = 72.9421
wGen->monthly.stDevTmin = 3.34295
wGen->monthly.stDevTmax = 4.00044
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.52795
wGen->monthly.dw_Tmax = 3.36882
wGen->monthly.monthlyTminDry = 10.1694
wGen->monthly.monthlyTmaxDry = 20.5607
wGen->monthly.monthlyTminWet = 10.7584
wGen->monthly.monthlyTmaxWet = 17.1919
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.04281
wGen->monthly.monthlyTmax = 13.2261
wGen->monthly.sumPrec = 83.6684
wGen->monthly.stDevTmin = 3.92697
wGen->monthly.stDevTmax = 3.79462
wGen->monthly.fractionWetDays = 0.340351
wGen->monthly.probabilityWetWet = 0.561856
wGen->monthly.dw_Tmax = 0.924978
wGen->monthly.monthlyTminDry = 5.46303
wGen->monthly.monthlyTmaxDry = 13.541
wGen->monthly.monthlyTminWet = 7.16649
wGen->monthly.monthlyTmaxWet = 12.616
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.06061
wGen->monthly.monthlyTmax = 7.8781
wGen->monthly.sumPrec = 49.6
wGen->monthly.stDevTmin = 3.34141
wGen->monthly.stDevTmax = 3.49097
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.513514
wGen->monthly.dw_Tmax = 0.776621
wGen->monthly.monthlyTminDry = 0.647166
wGen->monthly.monthlyTmaxDry = 8.07324
wGen->monthly.monthlyTminWet = 2.29257
wGen->monthly.monthlyTmaxWet = 7.29662
-------------------------------------------
