----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.69797
wGen->monthly.stDevTmax = 3.90685
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.490323
wGen->monthly.dw_Tmax = 4.57498
wGen->monthly.monthlyTminDry = 11.9412
wGen->monthly.monthlyTmaxDry = 24.9118
wGen->monthly.monthlyTminWet = 11.9245
wGen->monthly.monthlyTmaxWet = 20.3368
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9177
wGen->monthly.monthlyTmax = 28.7402
wGen->monthly.sumPrec = 46.0684
wGen->monthly.stDevTmin = 2.79231
wGen->monthly.stDevTmax = 3.84484
wGen->monthly.fractionWetDays = 0.203509
wGen->monthly.probabilityWetWet = 0.396552
wGen->monthly.dw_Tmax = 4.47285
wGen->monthly.monthlyTminDry = 16.0361
wGen->monthly.monthlyTmaxDry = 29.6504
wGen->monthly.monthlyTminWet = 15.4543
wGen->monthly.monthlyTmaxWet = 25.1776
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0226
wGen->monthly.monthlyTmax = 31.2413
wGen->monthly.sumPrec = 33.8526
wGen->monthly.stDevTmin = 2.38667
wGen->monthly.stDevTmax = 3.13735
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.241379
wGen->monthly.dw_Tmax = 3.23387
wGen->monthly.monthlyTminDry = 18.0287
wGen->monthly.monthlyTmaxDry = 31.7189
wGen->monthly.monthlyTminWet = 17.9874
wGen->monthly.monthlyTmaxWet = 28.4851
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7358
wGen->monthly.monthlyTmax = 30.7986
wGen->monthly.sumPrec = 42.8421
wGen->monthly.stDevTmin = 2.52765
wGen->monthly.stDevTmax = 3.52145
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.408602
wGen->monthly.dw_Tmax = 4.34745
wGen->monthly.monthlyTminDry = 17.8147
wGen->monthly.monthlyTmaxDry = 31.4851
wGen->monthly.monthlyTminWet = 17.3151
wGen->monthly.monthlyTmaxWet = 27.1376
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6654
wGen->monthly.monthlyTmax = 25.3681
wGen->monthly.sumPrec = 55.9895
wGen->monthly.stDevTmin = 3.01833
wGen->monthly.stDevTmax = 3.75574
wGen->monthly.fractionWetDays = 0.207018
wGen->monthly.probabilityWetWet = 0.432203
wGen->monthly.dw_Tmax = 3.4843
wGen->monthly.monthlyTminDry = 13.3619
wGen->monthly.monthlyTmaxDry = 26.0894
wGen->monthly.monthlyTminWet = 14.828
wGen->monthly.monthlyTmaxWet = 22.6051
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.8146
wGen->monthly.monthlyTmax = 19.1861
wGen->monthly.sumPrec = 67.0316
wGen->monthly.stDevTmin = 3.72978
wGen->monthly.stDevTmax = 3.91294
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.462121
wGen->monthly.dw_Tmax = 3.25591
wGen->monthly.monthlyTminDry = 9.54223
wGen->monthly.monthlyTmaxDry = 19.9158
wGen->monthly.monthlyTminWet = 10.7576
wGen->monthly.monthlyTmaxWet = 16.6598
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.58193
wGen->monthly.monthlyTmax = 12.2207
wGen->monthly.sumPrec = 81.1737
wGen->monthly.stDevTmin = 4.26107
wGen->monthly.stDevTmax = 3.66122
wGen->monthly.fractionWetDays = 0.284211
wGen->monthly.probabilityWetWet = 0.493827
wGen->monthly.dw_Tmax = 0.523929
wGen->monthly.monthlyTminDry = 4.75245
wGen->monthly.monthlyTmaxDry = 12.3696
wGen->monthly.monthlyTminWet = 7.67099
wGen->monthly.monthlyTmaxWet = 11.8457
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.308829
wGen->monthly.monthlyTmax = 6.57657
wGen->monthly.sumPrec = 39.8368
wGen->monthly.stDevTmin = 3.68778
wGen->monthly.stDevTmax = 3.33063
wGen->monthly.fractionWetDays = 0.224109
wGen->monthly.probabilityWetWet = 0.522727
wGen->monthly.dw_Tmax = -0.0614416
wGen->monthly.monthlyTminDry = -0.347921
wGen->monthly.monthlyTmaxDry = 6.5628
wGen->monthly.monthlyTminWet = 2.58258
wGen->monthly.monthlyTmaxWet = 6.62424
-------------------------------------------
