----------------- CLIMATE ----------------
wGen->monthly.fractionWetDays = 0.34635
wGen->monthly.probabilityWetWet = 0.544118
wGen->monthly.dw_Tmax = 4.18547
wGen->monthly.monthlyTminDry = 12.9164
wGen->monthly.monthlyTmaxDry = 22.9423
wGen->monthly.monthlyTminWet = 11.2907
wGen->monthly.monthlyTmaxWet = 18.7569
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6226
wGen->monthly.monthlyTmax = 26.5381
wGen->monthly.sumPrec = 46.3947
wGen->monthly.stDevTmin = 3.05558
wGen->monthly.stDevTmax = 4.00449
wGen->monthly.fractionWetDays = 0.214035
wGen->monthly.probabilityWetWet = 0.45082
wGen->monthly.dw_Tmax = 4.8186
wGen->monthly.monthlyTminDry = 17.1056
wGen->monthly.monthlyTmaxDry = 27.5694
wGen->monthly.monthlyTminWet = 14.8492
wGen->monthly.monthlyTmaxWet = 22.7508
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.8097
wGen->monthly.monthlyTmax = 29.3888
wGen->monthly.sumPrec = 41.5632
wGen->monthly.stDevTmin = 2.5248
wGen->monthly.stDevTmax = 3.39579
wGen->monthly.fractionWetDays = 0.173175
wGen->monthly.probabilityWetWet = 0.382353
wGen->monthly.dw_Tmax = 4.11161
wGen->monthly.monthlyTminDry = 19.1721
wGen->monthly.monthlyTmaxDry = 30.1008
wGen->monthly.monthlyTminWet = 17.0794
wGen->monthly.monthlyTmaxWet = 25.9892
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4788
wGen->monthly.monthlyTmax = 28.907
wGen->monthly.sumPrec = 41.6579
wGen->monthly.stDevTmin = 2.65347
wGen->monthly.stDevTmax = 3.74286
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 4.11757
wGen->monthly.monthlyTminDry = 18.7389
wGen->monthly.monthlyTmaxDry = 29.5921
wGen->monthly.monthlyTminWet = 17.1755
wGen->monthly.monthlyTmaxWet = 25.4745
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4088
wGen->monthly.monthlyTmax = 23.1914
wGen->monthly.sumPrec = 72.4895
wGen->monthly.stDevTmin = 2.96041
wGen->monthly.stDevTmax = 3.89218
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.512048
wGen->monthly.dw_Tmax = 3.08163
wGen->monthly.monthlyTminDry = 14.5515
wGen->monthly.monthlyTmaxDry = 24.0889
wGen->monthly.monthlyTminWet = 14.0614
wGen->monthly.monthlyTmaxWet = 21.0072
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.0672
wGen->monthly.monthlyTmax = 17.907
wGen->monthly.sumPrec = 80.1421
wGen->monthly.stDevTmin = 3.12244
wGen->monthly.stDevTmax = 3.99471
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.543353
wGen->monthly.dw_Tmax = 2.75074
wGen->monthly.monthlyTminDry = 11.2053
wGen->monthly.monthlyTmaxDry = 18.7149
wGen->monthly.monthlyTminWet = 10.7353
wGen->monthly.monthlyTmaxWet = 15.9642
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.82544
wGen->monthly.monthlyTmax = 12.2889
wGen->monthly.sumPrec = 86.9737
wGen->monthly.stDevTmin = 3.49137
wGen->monthly.stDevTmax = 3.88216
wGen->monthly.fractionWetDays = 0.357895
wGen->monthly.probabilityWetWet = 0.553922
wGen->monthly.dw_Tmax = 1.30198
wGen->monthly.monthlyTminDry = 6.7623
wGen->monthly.monthlyTmaxDry = 12.7549
wGen->monthly.monthlyTminWet = 6.93873
wGen->monthly.monthlyTmaxWet = 11.4529
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.46027
wGen->monthly.monthlyTmax = 7.88132
wGen->monthly.sumPrec = 55.0737
wGen->monthly.stDevTmin = 3.18685
wGen->monthly.stDevTmax = 3.66629
wGen->monthly.fractionWetDays = 0.310696
wGen->monthly.probabilityWetWet = 0.551913
wGen->monthly.dw_Tmax = 0.955921
wGen->monthly.monthlyTminDry = 2.34926
wGen->monthly.monthlyTmaxDry = 8.17832
wGen->monthly.monthlyTminWet = 2.70656
wGen->monthly.monthlyTmaxWet = 7.2224
-------------------------------------------
