----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 18.4898
wGen->monthly.monthlyTmax = 29.4623
wGen->monthly.sumPrec = 43.5474
wGen->monthly.stDevTmin = 2.4531
wGen->monthly.stDevTmax = 3.26324
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.298851
wGen->monthly.dw_Tmax = 3.54852
wGen->monthly.monthlyTminDry = 18.5641
wGen->monthly.monthlyTmaxDry = 29.9865
wGen->monthly.monthlyTminWet = 18.0609
wGen->monthly.monthlyTmaxWet = 26.4379
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4821
wGen->monthly.monthlyTmax = 24.4804
wGen->monthly.sumPrec = 65.5316
wGen->monthly.stDevTmin = 2.99964
wGen->monthly.stDevTmax = 3.45371
wGen->monthly.fractionWetDays = 0.238596
wGen->monthly.probabilityWetWet = 0.455882
wGen->monthly.dw_Tmax = 2.78923
wGen->monthly.monthlyTminDry = 14.3343
wGen->monthly.monthlyTmaxDry = 25.1459
wGen->monthly.monthlyTminWet = 14.9537
wGen->monthly.monthlyTmaxWet = 22.3566
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9553
wGen->monthly.monthlyTmax = 19.392
wGen->monthly.sumPrec = 70.7211
wGen->monthly.stDevTmin = 3.1945
wGen->monthly.stDevTmax = 3.66534
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.506849
wGen->monthly.dw_Tmax = 2.65673
wGen->monthly.monthlyTminDry = 10.891
wGen->monthly.monthlyTmaxDry = 20.0506
wGen->monthly.monthlyTminWet = 11.1507
wGen->monthly.monthlyTmaxWet = 17.3938
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.63544
wGen->monthly.monthlyTmax = 13.2084
wGen->monthly.sumPrec = 73.5105
wGen->monthly.stDevTmin = 3.87166
wGen->monthly.stDevTmax = 3.64887
wGen->monthly.fractionWetDays = 0.321053
wGen->monthly.probabilityWetWet = 0.513661
wGen->monthly.dw_Tmax = 0.588673
wGen->monthly.monthlyTminDry = 6.20491
wGen->monthly.monthlyTmaxDry = 13.3974
wGen->monthly.monthlyTminWet = 7.5459
wGen->monthly.monthlyTmaxWet = 12.8087
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.44075
wGen->monthly.monthlyTmax = 7.8562
wGen->monthly.sumPrec = 49.0368
wGen->monthly.stDevTmin = 3.31831
wGen->monthly.stDevTmax = 3.44691
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.460432
wGen->monthly.dw_Tmax = -0.0215507
wGen->monthly.monthlyTminDry = 0.986889
wGen->monthly.monthlyTmaxDry = 7.85111
wGen->monthly.monthlyTminWet = 2.91007
wGen->monthly.monthlyTmaxWet = 7.87266
-------------------------------------------
