----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.5974
wGen->monthly.monthlyTmaxWet = 22.5587
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2195
wGen->monthly.monthlyTmax = 19.7768
wGen->monthly.sumPrec = 76.7778
wGen->monthly.stDevTmin = 2.64686
wGen->monthly.stDevTmax = 3.84224
wGen->monthly.fractionWetDays = 0.282581
wGen->monthly.probabilityWetWet = 0.558219
wGen->monthly.dw_Tmax = 2.32121
wGen->monthly.monthlyTminDry = 12.2318
wGen->monthly.monthlyTmaxDry = 20.4328
wGen->monthly.monthlyTminWet = 12.1883
wGen->monthly.monthlyTmaxWet = 18.1115
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.72113
wGen->monthly.monthlyTmax = 13.6411
wGen->monthly.sumPrec = 81.5406
wGen->monthly.stDevTmin = 3.53398
wGen->monthly.stDevTmax = 3.54131
wGen->monthly.fractionWetDays = 0.342333
wGen->monthly.probabilityWetWet = 0.548199
wGen->monthly.dw_Tmax = 0.70038
wGen->monthly.monthlyTminDry = 7.3357
wGen->monthly.monthlyTmaxDry = 13.8809
wGen->monthly.monthlyTminWet = 8.46159
wGen->monthly.monthlyTmaxWet = 13.1805
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.44792
wGen->monthly.monthlyTmax = 8.06386
wGen->monthly.sumPrec = 64.8107
wGen->monthly.stDevTmin = 2.94133
wGen->monthly.stDevTmax = 4.00242
wGen->monthly.fractionWetDays = 0.307097
wGen->monthly.probabilityWetWet = 0.531513
wGen->monthly.dw_Tmax = 0.83042
wGen->monthly.monthlyTminDry = 2.20308
wGen->monthly.monthlyTmaxDry = 8.31887
wGen->monthly.monthlyTminWet = 3.00036
wGen->monthly.monthlyTmaxWet = 7.48845
-------------------------------------------
