----------------- CLIMATE ----------------
wGen->monthly.sumPrec = 57.1177
wGen->monthly.stDevTmin = 4.97186
wGen->monthly.stDevTmax = 6.50489
wGen->monthly.fractionWetDays = 0.224333
wGen->monthly.probabilityWetWet = 0.368499
wGen->monthly.dw_Tmax = 2.82758
wGen->monthly.monthlyTminDry = 15.5456
wGen->monthly.monthlyTmaxDry = 25.673
wGen->monthly.monthlyTminWet = 16.0617
wGen->monthly.monthlyTmaxWet = 22.8454
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8414
wGen->monthly.monthlyTmax = 19.8837
wGen->monthly.sumPrec = 69.7919
wGen->monthly.stDevTmin = 4.61097
wGen->monthly.stDevTmax = 3.9725
wGen->monthly.fractionWetDays = 0.250968
wGen->monthly.probabilityWetWet = 0.470437
wGen->monthly.dw_Tmax = 2.81964
wGen->monthly.monthlyTminDry = 11.7369
wGen->monthly.monthlyTmaxDry = 20.5913
wGen->monthly.monthlyTminWet = 12.1534
wGen->monthly.monthlyTmaxWet = 17.7717
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.97743
wGen->monthly.monthlyTmax = 13.656
wGen->monthly.sumPrec = 97.0657
wGen->monthly.stDevTmin = 6.08472
wGen->monthly.stDevTmax = 3.81979
wGen->monthly.fractionWetDays = 0.324667
wGen->monthly.probabilityWetWet = 0.533881
wGen->monthly.dw_Tmax = 0.569847
wGen->monthly.monthlyTminDry = 6.59891
wGen->monthly.monthlyTmaxDry = 13.841
wGen->monthly.monthlyTminWet = 7.76476
wGen->monthly.monthlyTmaxWet = 13.2712
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.12465
wGen->monthly.monthlyTmax = 8.26879
wGen->monthly.sumPrec = 35.4334
wGen->monthly.stDevTmin = 5.11899
wGen->monthly.stDevTmax = 5.76549
wGen->monthly.fractionWetDays = 0.154516
wGen->monthly.probabilityWetWet = 0.363257
wGen->monthly.dw_Tmax = -0.262289
wGen->monthly.monthlyTminDry = 1.89404
wGen->monthly.monthlyTmaxDry = 8.22826
wGen->monthly.monthlyTminWet = 3.38649
wGen->monthly.monthlyTmaxWet = 8.49055
-------------------------------------------
