----------------- CLIMATE ----------------
wGen->monthly.stDevTmin = 2.28339
wGen->monthly.stDevTmax = 3.14819
wGen->monthly.fractionWetDays = 0.125637
wGen->monthly.probabilityWetWet = 0.324324
wGen->monthly.dw_Tmax = 3.66511
wGen->monthly.monthlyTminDry = 18.2915
wGen->monthly.monthlyTmaxDry = 31.6759
wGen->monthly.monthlyTminWet = 17.9419
wGen->monthly.monthlyTmaxWet = 28.0108
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.9511
wGen->monthly.monthlyTmax = 30.8725
wGen->monthly.sumPrec = 29.1368
wGen->monthly.stDevTmin = 2.51296
wGen->monthly.stDevTmax = 3.52993
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.25
wGen->monthly.dw_Tmax = 3.74711
wGen->monthly.monthlyTminDry = 17.9816
wGen->monthly.monthlyTmaxDry = 31.4323
wGen->monthly.monthlyTminWet = 17.7773
wGen->monthly.monthlyTmaxWet = 27.6852
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9295
wGen->monthly.monthlyTmax = 25.4518
wGen->monthly.sumPrec = 51
wGen->monthly.stDevTmin = 3.05163
wGen->monthly.stDevTmax = 3.80593
wGen->monthly.fractionWetDays = 0.192982
wGen->monthly.probabilityWetWet = 0.418182
wGen->monthly.dw_Tmax = 3.44921
wGen->monthly.monthlyTminDry = 13.6643
wGen->monthly.monthlyTmaxDry = 26.1174
wGen->monthly.monthlyTminWet = 15.0382
wGen->monthly.monthlyTmaxWet = 22.6682
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1919
wGen->monthly.monthlyTmax = 19.335
wGen->monthly.sumPrec = 63.7526
wGen->monthly.stDevTmin = 3.63298
wGen->monthly.stDevTmax = 3.997
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.463235
wGen->monthly.dw_Tmax = 3.48341
wGen->monthly.monthlyTminDry = 10.0113
wGen->monthly.monthlyTmaxDry = 20.1393
wGen->monthly.monthlyTminWet = 10.7934
wGen->monthly.monthlyTmaxWet = 16.6559
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.92684
wGen->monthly.monthlyTmax = 12.4537
wGen->monthly.sumPrec = 78.4474
wGen->monthly.stDevTmin = 4.14516
wGen->monthly.stDevTmax = 3.63742
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.506024
wGen->monthly.dw_Tmax = 0.588253
wGen->monthly.monthlyTminDry = 5.20396
wGen->monthly.monthlyTmaxDry = 12.625
wGen->monthly.monthlyTminWet = 7.68614
wGen->monthly.monthlyTmaxWet = 12.0367
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.613073
wGen->monthly.monthlyTmax = 6.87946
wGen->monthly.sumPrec = 39.5526
wGen->monthly.stDevTmin = 3.51232
wGen->monthly.stDevTmax = 3.36036
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.511111
wGen->monthly.dw_Tmax = 0.369282
wGen->monthly.monthlyTminDry = 0.0920705
wGen->monthly.monthlyTmaxDry = 6.9641
wGen->monthly.monthlyTminWet = 2.36519
wGen->monthly.monthlyTmaxWet = 6.59481
-------------------------------------------
