----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 19.8146
wGen->monthly.monthlyTmax = 28.4524
wGen->monthly.sumPrec = 36.2969
wGen->monthly.stDevTmin = 2.52821
wGen->monthly.stDevTmax = 3.35891
wGen->monthly.fractionWetDays = 0.159032
wGen->monthly.probabilityWetWet = 0.40568
wGen->monthly.dw_Tmax = 2.88683
wGen->monthly.monthlyTminDry = 20.0529
wGen->monthly.monthlyTmaxDry = 28.9115
wGen->monthly.monthlyTminWet = 18.5541
wGen->monthly.monthlyTmaxWet = 26.0247
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5385
wGen->monthly.monthlyTmax = 28.0234
wGen->monthly.sumPrec = 39.187
wGen->monthly.stDevTmin = 2.83183
wGen->monthly.stDevTmax = 3.14893
wGen->monthly.fractionWetDays = 0.150323
wGen->monthly.probabilityWetWet = 0.266094
wGen->monthly.dw_Tmax = 2.7176
wGen->monthly.monthlyTminDry = 19.7374
wGen->monthly.monthlyTmaxDry = 28.4319
wGen->monthly.monthlyTminWet = 18.414
wGen->monthly.monthlyTmaxWet = 25.7143
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8965
wGen->monthly.monthlyTmax = 24.1431
wGen->monthly.sumPrec = 80.5167
wGen->monthly.stDevTmin = 3.31152
wGen->monthly.stDevTmax = 2.93952
wGen->monthly.fractionWetDays = 0.255
wGen->monthly.probabilityWetWet = 0.498039
wGen->monthly.dw_Tmax = 2.31708
wGen->monthly.monthlyTminDry = 15.9338
wGen->monthly.monthlyTmaxDry = 24.7339
wGen->monthly.monthlyTminWet = 15.7877
wGen->monthly.monthlyTmaxWet = 22.4168
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3789
wGen->monthly.monthlyTmax = 19.4479
wGen->monthly.sumPrec = 69.9286
wGen->monthly.stDevTmin = 3.27544
wGen->monthly.stDevTmax = 3.16771
wGen->monthly.fractionWetDays = 0.275161
wGen->monthly.probabilityWetWet = 0.529894
wGen->monthly.dw_Tmax = 1.71195
wGen->monthly.monthlyTminDry = 12.4332
wGen->monthly.monthlyTmaxDry = 19.919
wGen->monthly.monthlyTminWet = 12.2358
wGen->monthly.monthlyTmaxWet = 18.207
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.80654
wGen->monthly.monthlyTmax = 13.639
wGen->monthly.sumPrec = 77.627
wGen->monthly.stDevTmin = 4.0482
wGen->monthly.stDevTmax = 3.26936
wGen->monthly.fractionWetDays = 0.337333
wGen->monthly.probabilityWetWet = 0.530632
wGen->monthly.dw_Tmax = 0.416863
wGen->monthly.monthlyTminDry = 7.53354
wGen->monthly.monthlyTmaxDry = 13.7797
wGen->monthly.monthlyTminWet = 8.34284
wGen->monthly.monthlyTmaxWet = 13.3628
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.31323
wGen->monthly.monthlyTmax = 7.97091
wGen->monthly.sumPrec = 57.9168
wGen->monthly.stDevTmin = 3.19746
wGen->monthly.stDevTmax = 3.8573
wGen->monthly.fractionWetDays = 0.285161
wGen->monthly.probabilityWetWet = 0.522624
wGen->monthly.dw_Tmax = 0.167127
wGen->monthly.monthlyTminDry = 1.98783
wGen->monthly.monthlyTmaxDry = 8.01857
wGen->monthly.monthlyTminWet = 3.12892
wGen->monthly.monthlyTmaxWet = 7.85144
-------------------------------------------
