----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 17.8514
wGen->monthly.monthlyTmax = 30.9939
wGen->monthly.sumPrec = 44.8053
wGen->monthly.stDevTmin = 2.55456
wGen->monthly.stDevTmax = 3.54872
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.385965
wGen->monthly.dw_Tmax = 4.12684
wGen->monthly.monthlyTminDry = 17.9499
wGen->monthly.monthlyTmaxDry = 31.7926
wGen->monthly.monthlyTminWet = 17.4412
wGen->monthly.monthlyTmaxWet = 27.6658
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6363
wGen->monthly.monthlyTmax = 25.5011
wGen->monthly.sumPrec = 57.3579
wGen->monthly.stDevTmin = 3.0696
wGen->monthly.stDevTmax = 3.7935
wGen->monthly.fractionWetDays = 0.22807
wGen->monthly.probabilityWetWet = 0.446154
wGen->monthly.dw_Tmax = 3.44129
wGen->monthly.monthlyTminDry = 13.3234
wGen->monthly.monthlyTmaxDry = 26.2859
wGen->monthly.monthlyTminWet = 14.6954
wGen->monthly.monthlyTmaxWet = 22.8446
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.69593
wGen->monthly.monthlyTmax = 19.2689
wGen->monthly.sumPrec = 65.6
wGen->monthly.stDevTmin = 3.77364
wGen->monthly.stDevTmax = 3.97766
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 3.2862
wGen->monthly.monthlyTminDry = 9.32996
wGen->monthly.monthlyTmaxDry = 20.0779
wGen->monthly.monthlyTminWet = 10.8166
wGen->monthly.monthlyTmaxWet = 16.7917
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.41895
wGen->monthly.monthlyTmax = 12.287
wGen->monthly.sumPrec = 79.8737
wGen->monthly.stDevTmin = 4.37438
wGen->monthly.stDevTmax = 3.69735
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.517647
wGen->monthly.dw_Tmax = 0.637
wGen->monthly.monthlyTminDry = 4.54775
wGen->monthly.monthlyTmaxDry = 12.477
wGen->monthly.monthlyTminWet = 7.46882
wGen->monthly.monthlyTmaxWet = 11.84
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.0764007
wGen->monthly.monthlyTmax = 6.60306
wGen->monthly.sumPrec = 39.9316
wGen->monthly.stDevTmin = 3.77385
wGen->monthly.stDevTmax = 3.40186
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.528169
wGen->monthly.dw_Tmax = 0.00309888
wGen->monthly.monthlyTminDry = -0.591946
wGen->monthly.monthlyTmaxDry = 6.6038
wGen->monthly.monthlyTminWet = 2.18028
wGen->monthly.monthlyTmaxWet = 6.6007
-------------------------------------------
