----------------- CLIMATE ----------------
wGen->monthly.monthlyTmin = 18.2856
wGen->monthly.monthlyTmax = 30.8786
wGen->monthly.sumPrec = 40.1158
wGen->monthly.stDevTmin = 2.50015
wGen->monthly.stDevTmax = 3.57587
wGen->monthly.fractionWetDays = 0.188455
wGen->monthly.probabilityWetWet = 0.405405
wGen->monthly.dw_Tmax = 3.88787
wGen->monthly.monthlyTminDry = 18.3734
wGen->monthly.monthlyTmaxDry = 31.6113
wGen->monthly.monthlyTminWet = 17.9072
wGen->monthly.monthlyTmaxWet = 27.7234
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2679
wGen->monthly.monthlyTmax = 25.5093
wGen->monthly.sumPrec = 55.4211
wGen->monthly.stDevTmin = 2.91804
wGen->monthly.stDevTmax = 3.79231
wGen->monthly.fractionWetDays = 0.238596
wGen->monthly.probabilityWetWet = 0.463235
wGen->monthly.dw_Tmax = 3.48587
wGen->monthly.monthlyTminDry = 14.0643
wGen->monthly.monthlyTmaxDry = 26.341
wGen->monthly.monthlyTminWet = 14.9176
wGen->monthly.monthlyTmaxWet = 22.8551
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.4418
wGen->monthly.monthlyTmax = 19.4188
wGen->monthly.sumPrec = 60
wGen->monthly.stDevTmin = 3.59859
wGen->monthly.stDevTmax = 3.90626
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.552326
wGen->monthly.dw_Tmax = 2.3613
wGen->monthly.monthlyTminDry = 10.1609
wGen->monthly.monthlyTmaxDry = 20.1084
wGen->monthly.monthlyTminWet = 11.1227
wGen->monthly.monthlyTmaxWet = 17.7471
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.12158
wGen->monthly.monthlyTmax = 12.3949
wGen->monthly.sumPrec = 71.9895
wGen->monthly.stDevTmin = 4.11964
wGen->monthly.stDevTmax = 3.68107
wGen->monthly.fractionWetDays = 0.338596
wGen->monthly.probabilityWetWet = 0.544041
wGen->monthly.dw_Tmax = -0.0507786
wGen->monthly.monthlyTminDry = 5.42228
wGen->monthly.monthlyTmaxDry = 12.3777
wGen->monthly.monthlyTminWet = 7.48756
wGen->monthly.monthlyTmaxWet = 12.4285
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.811205
wGen->monthly.monthlyTmax = 6.68336
wGen->monthly.sumPrec = 36.6316
wGen->monthly.stDevTmin = 3.52737
wGen->monthly.stDevTmax = 3.32956
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.512658
wGen->monthly.dw_Tmax = -0.409362
wGen->monthly.monthlyTminDry = 0.215545
wGen->monthly.monthlyTmaxDry = 6.57355
wGen->monthly.monthlyTminWet = 2.43608
wGen->monthly.monthlyTmaxWet = 6.98291
-------------------------------------------
