----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 22.377
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.3772
wGen->monthly.monthlyTmax = 19.493
wGen->monthly.sumPrec = 76.0579
wGen->monthly.stDevTmin = 3.25144
wGen->monthly.stDevTmax = 3.8078
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.549383
wGen->monthly.dw_Tmax = 2.72108
wGen->monthly.monthlyTminDry = 10.2155
wGen->monthly.monthlyTmaxDry = 20.2415
wGen->monthly.monthlyTminWet = 10.8037
wGen->monthly.monthlyTmaxWet = 17.5204
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.12789
wGen->monthly.monthlyTmax = 13.2728
wGen->monthly.sumPrec = 82.6316
wGen->monthly.stDevTmin = 3.95264
wGen->monthly.stDevTmax = 3.7245
wGen->monthly.fractionWetDays = 0.324561
wGen->monthly.probabilityWetWet = 0.491892
wGen->monthly.dw_Tmax = 0.658385
wGen->monthly.monthlyTminDry = 5.65091
wGen->monthly.monthlyTmaxDry = 13.4865
wGen->monthly.monthlyTminWet = 7.12054
wGen->monthly.monthlyTmaxWet = 12.8281
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.00866
wGen->monthly.monthlyTmax = 7.97793
wGen->monthly.sumPrec = 50.2526
wGen->monthly.stDevTmin = 3.41712
wGen->monthly.stDevTmax = 3.55897
wGen->monthly.fractionWetDays = 0.264856
wGen->monthly.probabilityWetWet = 0.480769
wGen->monthly.dw_Tmax = 0.475721
wGen->monthly.monthlyTminDry = 0.551039
wGen->monthly.monthlyTmaxDry = 8.10393
wGen->monthly.monthlyTminWet = 2.27885
wGen->monthly.monthlyTmaxWet = 7.62821
-------------------------------------------
