----------------- CLIMATE ----------------
wGen->monthly.stDevTmax = 3.65971
wGen->monthly.fractionWetDays = 0.212281
wGen->monthly.probabilityWetWet = 0.413223
wGen->monthly.dw_Tmax = 3.02863
wGen->monthly.monthlyTminDry = 13.5336
wGen->monthly.monthlyTmaxDry = 25.9559
wGen->monthly.monthlyTminWet = 14.8347
wGen->monthly.monthlyTmaxWet = 22.9273
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2842
wGen->monthly.monthlyTmax = 19.7672
wGen->monthly.sumPrec = 62.0105
wGen->monthly.stDevTmin = 3.54177
wGen->monthly.stDevTmax = 3.88565
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.503145
wGen->monthly.dw_Tmax = 2.80148
wGen->monthly.monthlyTminDry = 9.98512
wGen->monthly.monthlyTmaxDry = 20.5235
wGen->monthly.monthlyTminWet = 11.0931
wGen->monthly.monthlyTmaxWet = 17.722
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.99737
wGen->monthly.monthlyTmax = 13.2084
wGen->monthly.sumPrec = 69.6632
wGen->monthly.stDevTmin = 4.1925
wGen->monthly.stDevTmax = 3.71023
wGen->monthly.fractionWetDays = 0.319298
wGen->monthly.probabilityWetWet = 0.521978
wGen->monthly.dw_Tmax = 0.772737
wGen->monthly.monthlyTminDry = 5.32964
wGen->monthly.monthlyTmaxDry = 13.4552
wGen->monthly.monthlyTminWet = 7.42088
wGen->monthly.monthlyTmaxWet = 12.6824
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.827844
wGen->monthly.monthlyTmax = 7.59813
wGen->monthly.sumPrec = 42
wGen->monthly.stDevTmin = 3.52575
wGen->monthly.stDevTmax = 3.36447
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.482014
wGen->monthly.dw_Tmax = 0.163285
wGen->monthly.monthlyTminDry = 0.330222
wGen->monthly.monthlyTmaxDry = 7.63667
wGen->monthly.monthlyTminWet = 2.43885
wGen->monthly.monthlyTmaxWet = 7.47338
-------------------------------------------
