----------------- CLIMATE ----------------
wGen->monthly.monthlyTminWet = 15.2655
wGen->monthly.monthlyTmaxWet = 21.9371
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.7379
wGen->monthly.monthlyTmax = 18.976
wGen->monthly.sumPrec = 88.0567
wGen->monthly.stDevTmin = 2.84326
wGen->monthly.stDevTmax = 4.41575
wGen->monthly.fractionWetDays = 0.289355
wGen->monthly.probabilityWetWet = 0.510591
wGen->monthly.dw_Tmax = 3.14907
wGen->monthly.monthlyTminDry = 13.1583
wGen->monthly.monthlyTmaxDry = 19.8872
wGen->monthly.monthlyTminWet = 11.7053
wGen->monthly.monthlyTmaxWet = 16.7382
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.03353
wGen->monthly.monthlyTmax = 13.1668
wGen->monthly.sumPrec = 92.9138
wGen->monthly.stDevTmin = 3.16141
wGen->monthly.stDevTmax = 4.37274
wGen->monthly.fractionWetDays = 0.339333
wGen->monthly.probabilityWetWet = 0.56778
wGen->monthly.dw_Tmax = 0.961073
wGen->monthly.monthlyTminDry = 7.99913
wGen->monthly.monthlyTmaxDry = 13.493
wGen->monthly.monthlyTminWet = 8.10051
wGen->monthly.monthlyTmaxWet = 12.5319
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.82423
wGen->monthly.monthlyTmax = 7.69878
wGen->monthly.sumPrec = 56.3934
wGen->monthly.stDevTmin = 2.92649
wGen->monthly.stDevTmax = 4.63223
wGen->monthly.fractionWetDays = 0.295806
wGen->monthly.probabilityWetWet = 0.546347
wGen->monthly.dw_Tmax = 1.43656
wGen->monthly.monthlyTminDry = 2.92344
wGen->monthly.monthlyTmaxDry = 8.12372
wGen->monthly.monthlyTminWet = 2.58806
wGen->monthly.monthlyTmaxWet = 6.68716
-------------------------------------------
