----------------- CLIMATE ----------------
wGen->monthly.monthlyTmaxWet = 27.4556
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1988
wGen->monthly.monthlyTmax = 30.0998
wGen->monthly.sumPrec = 40.7842
wGen->monthly.stDevTmin = 2.47889
wGen->monthly.stDevTmax = 3.5701
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 4.13227
wGen->monthly.monthlyTminDry = 19.3721
wGen->monthly.monthlyTmaxDry = 30.7874
wGen->monthly.monthlyTminWet = 18.3306
wGen->monthly.monthlyTmaxWet = 26.6551
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1589
wGen->monthly.monthlyTmax = 24.7682
wGen->monthly.sumPrec = 71.6105
wGen->monthly.stDevTmin = 2.79727
wGen->monthly.stDevTmax = 3.69778
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.464052
wGen->monthly.dw_Tmax = 3.28095
wGen->monthly.monthlyTminDry = 15.1909
wGen->monthly.monthlyTmaxDry = 25.6489
wGen->monthly.monthlyTminWet = 15.0719
wGen->monthly.monthlyTmaxWet = 22.368
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5365
wGen->monthly.monthlyTmax = 19.2985
wGen->monthly.sumPrec = 78.0158
wGen->monthly.stDevTmin = 3.11151
wGen->monthly.stDevTmax = 3.92756
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.530488
wGen->monthly.dw_Tmax = 3.09246
wGen->monthly.monthlyTminDry = 11.5715
wGen->monthly.monthlyTmaxDry = 20.1595
wGen->monthly.monthlyTminWet = 11.4457
wGen->monthly.monthlyTmaxWet = 17.0671
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.08491
wGen->monthly.monthlyTmax = 13.144
wGen->monthly.sumPrec = 87.5053
wGen->monthly.stDevTmin = 3.55411
wGen->monthly.stDevTmax = 3.73488
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.531579
wGen->monthly.dw_Tmax = 0.639211
wGen->monthly.monthlyTminDry = 6.70737
wGen->monthly.monthlyTmaxDry = 13.3571
wGen->monthly.monthlyTminWet = 7.84
wGen->monthly.monthlyTmaxWet = 12.7179
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.20628
wGen->monthly.monthlyTmax = 7.97691
wGen->monthly.sumPrec = 50.3526
wGen->monthly.stDevTmin = 3.09325
wGen->monthly.stDevTmax = 3.4668
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.525316
wGen->monthly.dw_Tmax = 0.352474
wGen->monthly.monthlyTminDry = 1.83341
wGen->monthly.monthlyTmaxDry = 8.07146
wGen->monthly.monthlyTminWet = 3.22342
wGen->monthly.monthlyTmaxWet = 7.71899
-------------------------------------------
