----------------- CLIMATE ----------------
wGen->monthly.monthlyTmax = 31.1555
wGen->monthly.sumPrec = 31.3053
wGen->monthly.stDevTmin = 2.29487
wGen->monthly.stDevTmax = 3.14739
wGen->monthly.fractionWetDays = 0.135823
wGen->monthly.probabilityWetWet = 0.2625
wGen->monthly.dw_Tmax = 3.81782
wGen->monthly.monthlyTminDry = 18.5957
wGen->monthly.monthlyTmaxDry = 31.6741
wGen->monthly.monthlyTminWet = 18.0788
wGen->monthly.monthlyTmaxWet = 27.8563
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.2343
wGen->monthly.monthlyTmax = 30.7784
wGen->monthly.sumPrec = 37.1053
wGen->monthly.stDevTmin = 2.4923
wGen->monthly.stDevTmax = 3.5608
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.353535
wGen->monthly.dw_Tmax = 4.12537
wGen->monthly.monthlyTminDry = 18.3139
wGen->monthly.monthlyTmaxDry = 31.4718
wGen->monthly.monthlyTminWet = 17.8404
wGen->monthly.monthlyTmaxWet = 27.3465
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1428
wGen->monthly.monthlyTmax = 25.4282
wGen->monthly.sumPrec = 54.1316
wGen->monthly.stDevTmin = 2.93933
wGen->monthly.stDevTmax = 3.7705
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.467742
wGen->monthly.dw_Tmax = 3.13325
wGen->monthly.monthlyTminDry = 13.8924
wGen->monthly.monthlyTmaxDry = 26.1099
wGen->monthly.monthlyTminWet = 15.0435
wGen->monthly.monthlyTmaxWet = 22.9766
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.2868
wGen->monthly.monthlyTmax = 19.3087
wGen->monthly.sumPrec = 63.2368
wGen->monthly.stDevTmin = 3.63199
wGen->monthly.stDevTmax = 3.92027
wGen->monthly.fractionWetDays = 0.222411
wGen->monthly.probabilityWetWet = 0.480916
wGen->monthly.dw_Tmax = 3.21246
wGen->monthly.monthlyTminDry = 10.0581
wGen->monthly.monthlyTmaxDry = 20.0231
wGen->monthly.monthlyTminWet = 11.0863
wGen->monthly.monthlyTmaxWet = 16.8107
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.97018
wGen->monthly.monthlyTmax = 12.3405
wGen->monthly.sumPrec = 75.7368
wGen->monthly.stDevTmin = 4.15861
wGen->monthly.stDevTmax = 3.66105
wGen->monthly.fractionWetDays = 0.270175
wGen->monthly.probabilityWetWet = 0.493506
wGen->monthly.dw_Tmax = 0.609834
wGen->monthly.monthlyTminDry = 5.25385
wGen->monthly.monthlyTmaxDry = 12.5053
wGen->monthly.monthlyTminWet = 7.90519
wGen->monthly.monthlyTmaxWet = 11.8955
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.666214
wGen->monthly.monthlyTmax = 6.66282
wGen->monthly.sumPrec = 37.4737
wGen->monthly.stDevTmin = 3.55223
wGen->monthly.stDevTmax = 3.32543
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.507937
wGen->monthly.dw_Tmax = -0.0240787
wGen->monthly.monthlyTminDry = 0.116631
wGen->monthly.monthlyTmaxDry = 6.65767
wGen->monthly.monthlyTminWet = 2.68571
wGen->monthly.monthlyTmaxWet = 6.68175
-------------------------------------------
