----------------- CLIMATE ----------------
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5884
wGen->monthly.monthlyTmax = 22.1481
wGen->monthly.sumPrec = 62.0298
wGen->monthly.stDevTmin = 2.89666
wGen->monthly.stDevTmax = 3.84964
wGen->monthly.fractionWetDays = 0.299355
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = 3.58619
wGen->monthly.monthlyTminDry = 12.7887
wGen->monthly.monthlyTmaxDry = 23.2217
wGen->monthly.monthlyTminWet = 12.1195
wGen->monthly.monthlyTmaxWet = 19.6355
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1765
wGen->monthly.monthlyTmax = 27.5697
wGen->monthly.sumPrec = 48.1762
wGen->monthly.stDevTmin = 2.91615
wGen->monthly.stDevTmax = 3.80993
wGen->monthly.fractionWetDays = 0.181333
wGen->monthly.probabilityWetWet = 0.400735
wGen->monthly.dw_Tmax = 3.68262
wGen->monthly.monthlyTminDry = 17.4394
wGen->monthly.monthlyTmaxDry = 28.2375
wGen->monthly.monthlyTminWet = 15.99
wGen->monthly.monthlyTmaxWet = 24.5549
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5005
wGen->monthly.monthlyTmax = 29.8915
wGen->monthly.sumPrec = 48.7448
wGen->monthly.stDevTmin = 2.65018
wGen->monthly.stDevTmax = 3.65988
wGen->monthly.fractionWetDays = 0.164516
wGen->monthly.probabilityWetWet = 0.439216
wGen->monthly.dw_Tmax = 3.3295
wGen->monthly.monthlyTminDry = 19.8048
wGen->monthly.monthlyTmaxDry = 30.4392
wGen->monthly.monthlyTminWet = 17.9553
wGen->monthly.monthlyTmaxWet = 27.1097
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.2885
wGen->monthly.monthlyTmax = 29.0361
wGen->monthly.sumPrec = 42.2937
wGen->monthly.stDevTmin = 2.63978
wGen->monthly.stDevTmax = 4.02399
wGen->monthly.fractionWetDays = 0.174516
wGen->monthly.probabilityWetWet = 0.371534
wGen->monthly.dw_Tmax = 3.85782
wGen->monthly.monthlyTminDry = 19.5761
wGen->monthly.monthlyTmaxDry = 29.7093
wGen->monthly.monthlyTminWet = 17.9282
wGen->monthly.monthlyTmaxWet = 25.8515
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8899
wGen->monthly.monthlyTmax = 24.7021
wGen->monthly.sumPrec = 81.9273
wGen->monthly.stDevTmin = 3.29027
wGen->monthly.stDevTmax = 3.47799
wGen->monthly.fractionWetDays = 0.261667
wGen->monthly.probabilityWetWet = 0.461147
wGen->monthly.dw_Tmax = 2.77413
wGen->monthly.monthlyTminDry = 16.0151
wGen->monthly.monthlyTmaxDry = 25.428
wGen->monthly.monthlyTminWet = 15.5368
wGen->monthly.monthlyTmaxWet = 22.6539
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2643
wGen->monthly.monthlyTmax = 19.8845
wGen->monthly.sumPrec = 72.4335
wGen->monthly.stDevTmin = 2.79974
wGen->monthly.stDevTmax = 3.8245
wGen->monthly.fractionWetDays = 0.306774
wGen->monthly.probabilityWetWet = 0.538381
wGen->monthly.dw_Tmax = 1.73452
wGen->monthly.monthlyTminDry = 12.2848
wGen->monthly.monthlyTmaxDry = 20.4166
wGen->monthly.monthlyTminWet = 12.2181
wGen->monthly.monthlyTmaxWet = 18.6821
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.84184
wGen->monthly.monthlyTmax = 14.2513
wGen->monthly.sumPrec = 79.9906
wGen->monthly.stDevTmin = 3.31645
wGen->monthly.stDevTmax = 3.75108
wGen->monthly.fractionWetDays = 0.339667
wGen->monthly.probabilityWetWet = 0.499509
wGen->monthly.dw_Tmax = 0.709034
wGen->monthly.monthlyTminDry = 7.47647
wGen->monthly.monthlyTmaxDry = 14.4922
wGen->monthly.monthlyTminWet = 8.55215
wGen->monthly.monthlyTmaxWet = 13.7831
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.83257
wGen->monthly.monthlyTmax = 9.08856
wGen->monthly.sumPrec = 70.2695
wGen->monthly.stDevTmin = 2.99269
wGen->monthly.stDevTmax = 4.32267
wGen->monthly.fractionWetDays = 0.329355
wGen->monthly.probabilityWetWet = 0.558276
wGen->monthly.dw_Tmax = 0.808313
wGen->monthly.monthlyTminDry = 2.53102
wGen->monthly.monthlyTmaxDry = 9.35478
wGen->monthly.monthlyTminWet = 3.44661
wGen->monthly.monthlyTmaxWet = 8.54647
-------------------------------------------
