----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 2.99379
wGen->monthly.monthlyTminDry = 19.8439
wGen->monthly.monthlyTmaxDry = 29.2857
wGen->monthly.monthlyTminWet = 18.699
wGen->monthly.monthlyTmaxWet = 26.2919
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5511
wGen->monthly.monthlyTmax = 24.104
wGen->monthly.sumPrec = 82.1053
wGen->monthly.stDevTmin = 3.11499
wGen->monthly.stDevTmax = 3.26716
wGen->monthly.fractionWetDays = 0.268421
wGen->monthly.probabilityWetWet = 0.509804
wGen->monthly.dw_Tmax = 2.32568
wGen->monthly.monthlyTminDry = 15.5441
wGen->monthly.monthlyTmaxDry = 24.7283
wGen->monthly.monthlyTminWet = 15.5699
wGen->monthly.monthlyTmaxWet = 22.4026
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.9474
wGen->monthly.monthlyTmax = 19.3083
wGen->monthly.sumPrec = 73.6632
wGen->monthly.stDevTmin = 2.98889
wGen->monthly.stDevTmax = 3.37964
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.518519
wGen->monthly.dw_Tmax = 1.93496
wGen->monthly.monthlyTminDry = 11.9951
wGen->monthly.monthlyTmaxDry = 19.8405
wGen->monthly.monthlyTminWet = 11.8216
wGen->monthly.monthlyTmaxWet = 17.9056
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.58579
wGen->monthly.monthlyTmax = 13.764
wGen->monthly.sumPrec = 81.0053
wGen->monthly.stDevTmin = 3.65533
wGen->monthly.stDevTmax = 3.60251
wGen->monthly.fractionWetDays = 0.335088
wGen->monthly.probabilityWetWet = 0.507853
wGen->monthly.dw_Tmax = 0.315207
wGen->monthly.monthlyTminDry = 7.16306
wGen->monthly.monthlyTmaxDry = 13.8697
wGen->monthly.monthlyTminWet = 8.42461
wGen->monthly.monthlyTmaxWet = 13.5545
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.62615
wGen->monthly.monthlyTmax = 8.79932
wGen->monthly.sumPrec = 66.2895
wGen->monthly.stDevTmin = 3.33218
wGen->monthly.stDevTmax = 3.45185
wGen->monthly.fractionWetDays = 0.322581
wGen->monthly.probabilityWetWet = 0.563158
wGen->monthly.dw_Tmax = -0.0414035
wGen->monthly.monthlyTminDry = 2.11629
wGen->monthly.monthlyTmaxDry = 8.78596
wGen->monthly.monthlyTminWet = 3.69684
wGen->monthly.monthlyTmaxWet = 8.82737
-------------------------------------------
