----------------- CLIMATE ----------------
wGen->monthly.dw_Tmax = 2.2515
wGen->monthly.monthlyTminDry = 13.7933
wGen->monthly.monthlyTmaxDry = 21.3634
wGen->monthly.monthlyTminWet = 12.9616
wGen->monthly.monthlyTmaxWet = 19.1119
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.2921
wGen->monthly.monthlyTmax = 25.8408
wGen->monthly.sumPrec = 39.4536
wGen->monthly.stDevTmin = 2.35734
wGen->monthly.stDevTmax = 2.88994
wGen->monthly.fractionWetDays = 0.144333
wGen->monthly.probabilityWetWet = 0.34873
wGen->monthly.dw_Tmax = 2.53781
wGen->monthly.monthlyTminDry = 18.4971
wGen->monthly.monthlyTmaxDry = 26.2071
wGen->monthly.monthlyTminWet = 17.0771
wGen->monthly.monthlyTmaxWet = 23.6693
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.7589
wGen->monthly.monthlyTmax = 28.0996
wGen->monthly.sumPrec = 43.565
wGen->monthly.stDevTmin = 2.22136
wGen->monthly.stDevTmax = 2.73054
wGen->monthly.fractionWetDays = 0.182258
wGen->monthly.probabilityWetWet = 0.414159
wGen->monthly.dw_Tmax = 1.67624
wGen->monthly.monthlyTminDry = 21.1109
wGen->monthly.monthlyTmaxDry = 28.4051
wGen->monthly.monthlyTminWet = 19.1796
wGen->monthly.monthlyTmaxWet = 26.7288
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.3337
wGen->monthly.monthlyTmax = 27.9056
wGen->monthly.sumPrec = 41.4777
wGen->monthly.stDevTmin = 2.5616
wGen->monthly.stDevTmax = 2.17452
wGen->monthly.fractionWetDays = 0.145161
wGen->monthly.probabilityWetWet = 0.275556
wGen->monthly.dw_Tmax = 2.26876
wGen->monthly.monthlyTminDry = 20.542
wGen->monthly.monthlyTmaxDry = 28.235
wGen->monthly.monthlyTminWet = 19.107
wGen->monthly.monthlyTmaxWet = 25.9662
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.5488
wGen->monthly.monthlyTmax = 23.9502
wGen->monthly.sumPrec = 68.7664
wGen->monthly.stDevTmin = 2.83227
wGen->monthly.stDevTmax = 2.67587
wGen->monthly.fractionWetDays = 0.244667
wGen->monthly.probabilityWetWet = 0.339237
wGen->monthly.dw_Tmax = 1.83271
wGen->monthly.monthlyTminDry = 16.5128
wGen->monthly.monthlyTmaxDry = 24.3986
wGen->monthly.monthlyTminWet = 16.6598
wGen->monthly.monthlyTmaxWet = 22.5659
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 13.4287
wGen->monthly.monthlyTmax = 19.9337
wGen->monthly.sumPrec = 72.6667
wGen->monthly.stDevTmin = 2.76981
wGen->monthly.stDevTmax = 2.46433
wGen->monthly.fractionWetDays = 0.26871
wGen->monthly.probabilityWetWet = 0.480192
wGen->monthly.dw_Tmax = 1.30676
wGen->monthly.monthlyTminDry = 13.3837
wGen->monthly.monthlyTmaxDry = 20.2849
wGen->monthly.monthlyTminWet = 13.551
wGen->monthly.monthlyTmaxWet = 18.9781
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.68583
wGen->monthly.monthlyTmax = 14.3663
wGen->monthly.sumPrec = 103.065
wGen->monthly.stDevTmin = 3.40756
wGen->monthly.stDevTmax = 2.90504
wGen->monthly.fractionWetDays = 0.367
wGen->monthly.probabilityWetWet = 0.545867
wGen->monthly.dw_Tmax = -0.316752
wGen->monthly.monthlyTminDry = 8.27344
wGen->monthly.monthlyTmaxDry = 14.25
wGen->monthly.monthlyTminWet = 9.39712
wGen->monthly.monthlyTmaxWet = 14.5668
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.9157
wGen->monthly.monthlyTmax = 8.47344
wGen->monthly.sumPrec = 42.2964
wGen->monthly.stDevTmin = 2.55761
wGen->monthly.stDevTmax = 3.65253
wGen->monthly.fractionWetDays = 0.185806
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = -0.826895
wGen->monthly.monthlyTminDry = 2.69305
wGen->monthly.monthlyTmaxDry = 8.3198
wGen->monthly.monthlyTminWet = 3.89137
wGen->monthly.monthlyTmaxWet = 9.1467
-------------------------------------------
